session,prediction,target
CA1499A1-93B4-40E9-A0E9-0399A824CF58,22.20430748627475,4.166666666666667
3910096D-F005-48B9-9280-B22FFA359856,19.762285106179085,4.166666666666667
7C2DC455-449A-4AA0-B4AD-0DABCC40CD00,19.168158644812618,4.833333333333333
744BCEED-2491-4B98-9792-14D319F20490,26.374768034355014,4.333333333333333
2A0E3951-FDD3-45A5-BE61-F9DDC708FFB5,21.881994520336413,5.0
28604B8D-395E-423C-86F3-205A70CD3CA1,23.114016287359057,4.583333333333333
98014FEF-1731-474A-848C-60E3239C8BD4,19.570016165289374,4.166666666666667
0EC704E1-490D-4C02-946E-E31A5F355390,17.488447562929547,5.0
9337C2BA-10CC-469D-AC93-6336044539F4,18.796856265406234,6.5
613BE3C2-D490-416D-B309-83F0C6D39D55,20.867130290285107,6.833333333333333
1D1AA330-8064-4C90-9D4F-8FFBB748AA5F,21.021854735234268,6.333333333333333
15E19C67-28C2-45D9-ADE1-7D1F6C65675F,21.1713785108177,7.583333333333333
5398D465-8D61-42EE-BF30-B3CDBCB22CA4,21.91789586281843,5.5
2B49BF95-2066-4B2B-87DD-7CA7C2AF3A19,20.200126904051054,5.75
4560BBF1-3989-4A8D-822F-1E501AB8115D,22.472824944075537,7.25
C8EE865F-B341-40C4-AFF1-232A564F35DB,22.4108303404503,5.166666666666667
15D9FCD4-8CD7-4946-97F7-FA7323B51596,18.434414023566134,7.5
FF53E5E9-991E-4AC8-97A0-811E9002D78B,24.848656726211246,5.333333333333333
CE2387CB-DCB9-4D52-B650-1F5E019E88D7,21.466993028991975,7.166666666666667
39325FAA-7A92-4C0C-AE78-0A070D6610C0,23.10846077524148,6.5
F691D976-1A53-4D4C-8342-06FB16247BCD,22.737989261638166,7.833333333333333
6CA87032-5D4A-4CB2-8B06-73F1C023DE6F,21.277531213572306,7.5
FBF9FFC0-99E6-472B-8D4F-663D26E77D8F,20.775450224928804,7.166666666666667
D09567EA-2E5F-4A34-BBBB-5DE3AA000C08,21.470730460354044,6.416666666666667
3866E632-663B-4887-9D73-6063F7AC4AE4,18.47933496492579,7.5
06EEFE4F-99D9-49D0-BB93-A040FFEBFC12,20.892462062312575,6.5
27A533F0-1E19-4ECB-AAF7-18145EB46AD0,17.001661258645854,6.25
C0176F2E-740F-4ECC-8769-1EF84DB3E25F,19.37131577151829,7.583333333333333
19531DDC-0001-45CD-B195-610AA12913BE,21.681960125243858,5.666666666666667
02BB0B42-99B0-44A4-9F37-4BB88B399504,22.181571009181866,6.25
1159A180-13D9-4A95-9DDB-43867D2CE638,18.24445525097004,7.083333333333333
5AF0603B-9B09-4E00-9961-4BAC3715BC35,20.624059706802015,5.166666666666667
F17D055D-A67F-4733-93BC-A50C638BA218,23.975796433651805,6.833333333333333
68C339CD-D6EB-4469-92D4-43C05375802B,20.52347082735469,6.75
71D74372-228D-414E-A485-9755ADF84C3D,26.26642403488427,7.916666666666667
CBB8848B-ACDE-4EB5-BF3F-32D578BEF2F7,23.255363468810017,7.5
DD02B5DA-6A1F-4567-9F3B-CF7FC43252BF,22.483004917210515,7.5
714D6F03-BC79-45ED-9B3B-0B2052ACEE4C,21.769495426290103,6.916666666666667
35FD8493-2018-4406-B8D9-6A03F3D1AFD5,23.231310272089917,7.666666666666667
0B9EC72A-BB8B-455D-B43B-4FE92C5901EE,24.093542624185,7.0
23BEBFE9-6973-497F-9C4A-5C1D0FB8206F,20.16101525536446,5.083333333333333
38332E1D-5B17-478E-A10C-8249CC42EC4F,20.171658562777033,6.916666666666667
17777C87-369D-4D47-9074-F1B3B799FDD9,25.631228491418227,7.75
3649913E-E3EC-4520-B420-5D23A2E5CB15,21.88506827101872,5.083333333333333
63269B7A-49B2-4CD5-A9EE-BD21CBB6FC0E,20.291713762816972,6.5
53655095-C6D1-4FFD-8D11-0A6905308BA0,23.607173156845796,6.583333333333333
B93F1BB6-E427-4701-874D-176953E5566C,25.68396061410821,5.416666666666667
7524C3F8-4801-42B0-8C3D-23566F12B503,22.43425929139751,7.333333333333333
00DCAC8E-EE1B-4F1A-BF3C-64F59B3AD483,22.53696515963066,7.916666666666667
4C47A4EF-C788-4E96-B94D-8699CD967860,25.65237553104501,7.916666666666667
238E21D3-49C2-4BFB-A58B-B3655D5EB1CF,24.172747291124303,7.333333333333333
2B85C54B-42F3-490C-90B6-ABC0B228D499,21.78402778349409,6.583333333333333
B4E6DCEB-602D-4FDC-8BF2-CE0800B849F5,21.271279572038203,7.5
140B3FC2-6D2F-4FE5-893A-EBE0F2B6EC50,22.909394823396305,7.25
F20A5BF5-4800-4F0C-82AC-780B340F44C3,22.00893710805906,7.583333333333333
F5FC5B5A-1AC7-4CBF-A1B2-B15DBD1F6CC0,21.181078060322264,5.916666666666667
71941E4A-0B87-4317-9E4B-E6C8174EA8DC,19.47174000875793,7.416666666666667
4AB868E5-2488-4600-8E9B-7953C538DFCD,18.037686870263702,6.5
212B48FC-CBAD-41A7-8777-D9F3511A4145,24.274634415141687,7.75
DC7780A7-7EC4-454A-AEA8-6FE786EDF578,20.275469816117667,6.666666666666667
909ACC62-652C-4DF6-B9ED-D92A62D4EDD3,20.906207324484978,6.5
D56A193F-D00B-4AA0-AAF5-7C75E0029FE1,21.644835617681583,6.0
EEAB8E57-7C57-47C9-9A17-49C29625C5AF,23.219476246439484,7.25
08B03D90-6F0B-4977-945A-4D78FE2176CD,21.468511235140156,6.083333333333333
193C5CF0-517F-4472-A9B6-BCF7615BF508,25.56091638175081,5.583333333333333
F14FB7E2-9536-449B-87F6-23520A157AA5,20.885224743140657,6.666666666666667
982DAB23-9BCC-4EF4-ACA5-CC0B33A1DCB4,20.078253424336225,5.583333333333333
A72DCE6C-5A6D-4C9B-8F67-39D11ABD541A,21.019447131062638,7.166666666666667
85DDB6A2-3C27-4B30-A5C5-679182445E25,20.844923890714057,7.583333333333333
0B6076A7-8031-4030-A3D8-D4FA9E865133,18.934243014775173,5.583333333333333
2E071B5F-08C1-4787-958A-01E31BDB4838,20.76001289545889,7.75
4B0F8554-C872-47CE-AA3E-E14001015158,22.244449269638082,7.083333333333333
5E29183A-A223-4C94-A96C-083E4CFA9B27,22.521388782448554,6.5
23D80F62-42A7-455D-B8FF-56754CB4C37C,20.44346049280964,6.833333333333333
7FDEA8E1-C168-4EEF-B27C-260562292DE2,23.0316961567843,5.75
8F8F6571-90A7-4B3C-942B-5174CB03C7FF,23.216777922744104,7.75
0155CEF4-5F74-401C-8A1C-B7FD3DCD16A2,21.791419526466033,8.0
57A71637-3CE8-4378-A6C6-97A8D8C7B5C8,20.396410220166967,6.166666666666667
90AF9970-2722-4EF6-AB8E-FAF681B55114,21.21953162737038,6.75
1A9BF783-5859-4841-BC3F-E93505A1E831,22.135437070728397,6.916666666666667
4D974631-4A92-4CC1-AEE5-C95DA7434F4B,19.543104433918593,5.5
4EBD7F07-A864-4C4B-9C0F-E7903F2CE8BA,21.64901716956479,6.166666666666667
5AA6FB47-B38F-4398-9104-430DB8792CCB,22.331280429527638,6.75
5E6E9D29-7295-44B1-916B-EBCE429B1DBA,24.6362170428724,5.166666666666667
11E170BD-82AC-4C91-94A3-EF37CF228058,19.712563417108058,7.083333333333333
38DD2474-DEFE-47DF-B80E-BA39C56FB0F7,23.60677139533077,6.083333333333333
6EAAA043-452D-49F3-9A66-09C20A78A6DD,20.011597275767688,8.0
7A057936-B343-4F67-A3B2-47167CE33CDC,20.180514455858077,7.25
7AC58D87-4EEA-40A7-B8AE-0E734D283818,24.94620342261367,7.75
7BEC1F44-EB43-4988-9DB2-E6A9A9FD401C,18.63436626419493,7.166666666666667
7EC057E5-64FE-4FCF-B443-7C2441B5DD11,22.974526829623144,6.666666666666667
8B208C07-4E49-491A-BBAB-BEAD111ABD8C,25.489046085938103,7.916666666666667
9CE0AE1D-8370-46BD-89DB-A345148E070A,24.027433818270254,6.083333333333333
9DC4FD16-81AB-46EF-9BBB-BC4DE0196357,21.064024423258957,6.833333333333333
0202E167-97BA-47F6-99A9-6C02FEB2FBE1,20.32454408677626,6.166666666666667
42B28FEC-CE5F-401F-9F52-8457F81B5296,21.151769095014032,8.0
51C60F4D-D187-4E73-9026-E47DF7186D9B,21.875714697420868,6.833333333333333
55F5BE4D-38A9-4917-A73A-39EF0C21C4CA,22.78862423845296,7.5
61D5E773-59C1-4EA4-BD45-507EFCD6FDF8,23.610520703367357,5.666666666666667
69AC10C4-7594-46FE-91F2-280508AD14AF,21.620249532281527,6.416666666666667
76F872B4-58E4-4607-B5D8-71748AD50651,23.672453423785146,7.916666666666667
9C377318-D706-489A-A906-C4B473A353FE,19.864604003829285,10.916666666666666
7F92B4D8-A5FF-4552-A35B-34C004ECD3ED,23.6451661043444,11.0
8A972D63-87E5-4AC4-8558-B91E960D5CE4,22.77754728840571,8.083333333333334
8B1BB848-FD50-42C9-80A2-A8864A287D2D,24.43519930496382,11.916666666666666
87CA4E3F-0D88-48E9-BF7A-29FB764C649F,21.820142344615945,12.916666666666666
821D52D9-8B0D-43F4-89DA-557E813A3ADD,28.6896705845812,10.75
A4DD5E54-C965-465F-A2C3-229FC328098C,22.027198162613157,10.083333333333334
A15A0000-D2F0-4EC8-A773-D06C9F86DAB2,24.094944402405282,12.25
804A1F70-02AC-4B07-BE08-0F445C08A63E,21.82918425867753,11.25
EA7121A2-D582-40B4-99E6-783AA84A188E,20.82548591661451,12.083333333333334
59FC64D3-1C85-4603-8054-CF9708508D15,21.91138204168341,9.416666666666666
E10FBC80-88C6-45CA-869B-87FBA5B7E9A7,20.231901669491542,11.75
E84AC377-67A2-483D-AB09-8EDE570E872D,22.299449965873393,10.916666666666666
D48E6B9C-B90C-4385-B29B-E799955D83DA,26.615060464085314,12.416666666666666
ED6B3183-72DF-4337-81F6-9067CD6F5EDE,25.67693535374592,10.666666666666666
2CC2A53B-0CA3-4044-8931-A192ECCC4E3D,24.58596223240999,10.25
B9FC3C7F-03E1-406C-B10F-23234F8CDF71,23.049469734758453,12.333333333333334
22431508-77D3-40A9-8F21-8BB99C7D9218,20.995739746579176,8.666666666666666
68265406-A59E-4FF2-AF4B-D6BC9D500D80,19.425301953239902,11.583333333333334
D07783A5-DD64-4245-9CE1-E880F9564FC0,20.74458434011272,10.0
3FC106F7-6F18-4805-9B8F-D2A89345B54F,22.89159928129537,11.833333333333334
F398CAF4-809D-4D4A-9779-861F27D1694B,24.258517932350966,12.666666666666666
7899146A-36B9-442B-8EAF-C8FF23271CE9,20.98407132302743,9.916666666666666
17E9D3CB-0F8D-4EE7-B3FE-5253642B7890,23.061243407448384,10.75
2B2E232A-BE81-42B2-8F6B-35A55A627B46,25.287746727243285,12.5
57449DCF-C34A-474A-AD95-14744F9810DC,24.504473266958794,10.25
227299EB-A09C-4496-ABBE-BDF190AD86BD,24.85287752140535,11.416666666666666
2FB1D3F7-39FC-4B43-8279-4C93327B928C,21.00521342061061,11.25
3D9CD756-2604-4ABB-A14A-1FF2070C7B69,21.547920806567145,10.75
C39C3BE7-5CC4-4F7D-BCFB-82D8D118EBD9,22.18577922544288,8.416666666666666
42012E04-5EA7-43B5-AE2C-846DB14499B0,20.614183449089488,12.833333333333334
D55439AD-6299-403F-B082-BBA88502A739,24.095766376101256,8.833333333333334
2937391B-7C0E-418C-ADE7-3C309BBBF8D9,21.689765509117358,12.833333333333334
5F623718-1757-439B-A9C6-DD3550DEF6AD,20.79258826506609,11.416666666666666
21024DBA-3091-4DAD-AEF7-29104FF156B1,20.057932268996414,12.25
75D1B678-1024-4F9C-9CA1-8BB646AFC435,23.76869610338603,10.416666666666666
38D5EFA5-403C-4076-B0AA-9A9988B5385C,22.258520534965875,12.666666666666666
BDC63B8C-7516-4099-8C09-72B42FFF8759,18.717257518319713,8.75
4B21818C-2EB1-4B0F-BB2D-4666ED5A6303,22.050814503856813,10.333333333333334
3928051C-4E37-41E0-9CFA-E118ECCD7CD4,24.456779910351084,9.083333333333334
3FFA232B-0B4A-4F1E-A9CD-386E20E5B380,19.447512119923783,10.166666666666666
F56DD286-346F-428C-AEAF-E63F28D264D1,18.43925877865768,11.833333333333334
24523DF9-DB5C-49F0-81DC-3BA9FC1D9BC1,22.410220374133146,12.75
C4B81EBE-882B-41D2-ACCB-5696FDCCA544,23.423333625203167,11.583333333333334
49E5AD97-C5A6-433E-9E26-1029C6913C7B,24.989527842582284,9.0
FF59F9DD-549C-48C3-9F1C-8DADA3B777E2,26.221287863692847,12.833333333333334
5FA59D6F-DB1E-482C-923C-DDCC43066076,19.28499385593319,10.833333333333334
CDE82244-D0E9-4A85-9A9F-B212F027A4D1,22.063878154836342,12.083333333333334
11DAEAC2-BF70-4263-BBEB-63AE031DD637,20.871548789602464,9.25
0DE61B15-516C-4947-84AB-15892534B97D,20.284604172013744,8.083333333333334
DC31B779-BD58-4C6F-9C59-C261EF06F5AD,20.5461373008859,8.666666666666666
C8C43767-692C-4AF7-B619-C6F3686604F4,22.584483837198604,8.583333333333334
F58D2E92-F26D-46BE-9D18-81CA3894D516,22.964417141911117,8.083333333333334
6E1A67AF-44A4-49DB-9754-E2102144029E,26.45908051069954,12.083333333333334
1F7EBEC1-10A5-49D9-AEB9-C6A10BC00CEF,23.302240481330173,12.25
1A782888-95D1-4768-99B5-CF4FC399DE72,22.847921382074997,10.75
4B12ED74-3BE7-4230-8A10-9DFDF6159ABA,18.832661119507524,10.5
C0574929-FAE2-48CB-A3F0-2CD4377187FE,23.1903804077355,10.416666666666666
6DF6DBE8-C7E3-48C3-A714-4D2A922C4976,23.370861641938028,9.25
6AD9F6FB-5023-4BE5-8678-156C2E1FA16B,21.3468493868595,9.75
F7ABA841-15E4-4390-A3FD-0860D9A26B76,23.484719893386522,12.583333333333334
F842DA4F-16B9-4989-A8FA-21BC8574F4EA,23.06462056083112,12.916666666666666
33B49BA4-BE29-4740-AC2F-F8326CC40B68,24.160778791340466,8.166666666666666
435F456D-D5A3-4F17-AC10-3FFE80FD0482,24.50655098582311,12.25
C10F31AF-69D5-41CA-B030-376964994772,21.62400608684328,8.75
C191AB73-47F3-4DD8-91F0-8928BFAEFE62,20.12288908873507,10.083333333333334
F095DDAE-A6A8-4FFD-9B6F-0370AE274C56,21.527354585378127,12.25
92522550-9A66-4022-A754-DEF5295A76F5,22.923667121572198,8.416666666666666
7BE1538A-745B-489C-A461-905065A48E25,26.396117381009613,12.5
FC7AE8C8-DE1E-49B9-9D43-A6C2BC0A3386,22.33047651576579,11.916666666666666
5AD90B09-5D5B-408C-994D-43466F21AD8C,26.107402919122944,10.916666666666666
B0603382-1436-4CFC-B44F-CA0972C635FF,16.55716437233841,8.666666666666666
1DF3F993-A437-4F01-9371-9C235535FF51,20.014973110163446,10.0
DB563D35-3B95-4B3B-9899-18808ACAC452,24.224033920505963,10.916666666666666
E3EAC505-0C29-4389-B0F7-CD96958DB09A,23.67262864653831,12.0
5C993006-F16D-4D86-8482-BA070B7CAB3E,21.447477971069052,9.083333333333334
65260F2D-E3CD-4857-89DC-9D4F7A633484,21.43044035554487,9.916666666666666
D283D765-27B2-4CFB-97FD-26FEE3899862,20.534689517000132,11.333333333333334
BA45BC1A-0699-4117-BC10-2D0C33A08EAD,20.714702853598233,8.166666666666666
66F9EE0D-A3D2-49D6-8BC4-C711CB4D50C8,18.41768795856795,11.333333333333334
6C338F15-FAB2-48F0-A2EC-56DC62DE20C2,21.36141919190723,12.083333333333334
06240C99-2BA4-4209-A91D-83EE6D2526F8,26.147063539239863,8.75
897A57DC-3D63-4632-B597-DB29DD5646FD,18.98108779647469,8.916666666666666
94A37ADF-45A3-4016-8DAC-E32B22DF3311,23.576016412199554,12.0
C89E45E1-86C6-4336-9D9B-B897E37745DF,25.483046494821828,12.083333333333334
61CDCD1B-1DF4-43F1-8C5C-0583DADF519C,21.807743576956522,8.083333333333334
D99BA016-05DF-4A61-B571-85DBEDF6A45B,22.93147360869735,11.916666666666666
D1CE85C5-D8EF-483D-8497-A66C3DB3124C,21.666259681254445,11.5
10434FD7-C3DD-41B1-ADBB-21066678C85E,23.419876030792686,11.833333333333334
EC7C37A6-B83C-400A-A6CB-A9518AADCF83,22.436138716000762,13.0
66A0ADF3-A5F4-4173-9937-0197D0F2BC0B,22.300610763894944,11.833333333333334
F2C37633-3552-4BBA-BF8E-FDF4E248F9D1,25.8539213939924,12.5
3539E6B6-CFAA-4CD5-84A3-DA8190187126,24.079822439232522,10.583333333333334
6C702B52-18D4-495F-8D63-6BC03210BC72,22.344462593304915,10.666666666666666
21737D4B-C745-41E9-9D11-790654CE12EE,20.277580022371804,12.583333333333334
3F66E11E-FC0B-497F-81F8-A4E7EE32C017,22.065070491318654,12.0
6C92BDC4-1376-42DE-97DC-94EA3A38F508,21.69732740213728,9.166666666666666
C860FBD8-BDEE-441B-972A-DAF2AD025E69,21.94497669033988,12.083333333333334
068758ED-AC48-4CA8-A816-F6D64559B979,19.358886652641445,9.25
1BF9062F-8DF4-4066-9C86-7A32DE305014,20.16604914015315,8.833333333333334
BE565A8E-B126-4A02-802E-CE3B7551C5BD,21.13090726815163,8.75
90D62E90-7FB6-4564-B8E9-FB05DBBDB5AE,21.89929081683485,11.083333333333334
87831A2E-7C39-459D-9BF1-0E1EB99D5A57,20.20515391159532,12.083333333333334
8D7B124F-B6A3-48BE-B0D0-2C65046518C4,25.0905952511089,10.666666666666666
0256D130-DA49-45C0-875C-92A491EDA544,21.843088307025475,12.666666666666666
EEE8B648-1BC8-4969-9436-3128D3C48F9B,23.81975712099261,8.833333333333334
FA160173-D0F1-40CA-A417-9128110F3463,25.075356123470044,9.666666666666666
610DFA99-31F0-406D-A26B-9BB784B4B51A,18.5893347528441,9.666666666666666
283259E5-35D3-487B-82FE-B12E0A82118D,26.838464168666857,11.666666666666666
F5B1CF86-2F92-4B87-83BB-DD094C62A565,20.391585163802816,11.666666666666666
B0EFCAB4-A889-4604-9C01-2CE23503222A,18.78637539430698,8.666666666666666
E2AB613C-0C7C-4D93-A137-45FA2634E674,22.482712479310283,11.583333333333334
28B8E7FB-67C9-42D1-8337-971D66109E66,21.25582708279173,13.0
46F99F44-0BA1-4BF4-A8E5-014ABFFF042F,25.038507849953216,8.833333333333334
E2E5737F-38AE-4457-8145-559CDF9FC6F2,21.402928444108515,12.75
06E0FA19-A564-4AE8-90E2-4C540837D929,22.69043162266277,10.333333333333334
995493C5-3CBE-4D3B-8C62-FB38FDD832C7,26.996650711204538,12.083333333333334
B880DC18-8C79-4569-A562-2F4906F05BB3,22.460130630907745,11.75
FDFB6C91-62F2-426E-A7DD-890F64C06BED,20.14174038444088,9.0
6F8254CF-FF1C-4F5B-89FF-F08BE37BC314,21.210418626469178,12.0
E682448A-44B0-4942-B27C-F6A779D0B5C2,23.38499583910976,10.0
B3EBD872-2FEE-4187-8282-52A5E9752038,24.26107585348359,9.083333333333334
E95AB2E0-7E6B-4540-AFB3-B50AACC3A3CB,21.59828049087018,8.333333333333334
B8BD5ADF-79D9-4F7C-94A5-1EF2F49500B8,25.66088383188246,12.916666666666666
76DBA523-3BDA-4C79-B99B-1C6147C4952E,21.608810375299306,12.666666666666666
DF0FCD84-CE9D-4A16-ABCE-93ED448B11D9,25.736737681552203,12.583333333333334
9CE6F5F2-4DB7-4159-A196-A9C80A4064AC,22.843173590807492,12.666666666666666
BC482BEE-9C6F-4985-92DA-A85A3C3FFED4,24.602741857258543,12.916666666666666
65707CF8-9D81-487B-85A6-E9B20F2BCA7E,22.287253349861754,11.5
6E8569EF-7ADC-42DE-8309-2A60D5CFE745,22.599511644333788,9.75
4092BEC3-3760-4669-9874-AC5EED580BDD,26.5280401331712,11.0
B0DE9F54-274E-4995-ADAE-A997198F873B,25.12637238732158,13.0
7C5D1E5A-8EB7-46E8-AAE4-8ADB170165E4,21.262697474488952,9.166666666666666
06BBFEE3-3A9E-4FFD-8307-429B4559B423,19.235445560759967,11.416666666666666
F247F0C0-FF44-42A3-BE43-25D65DCBB3E8,21.621504326136737,10.333333333333334
B4F2CAF6-D617-4963-80A3-CFD9549D9DBF,21.74091322576114,10.166666666666666
CEEB7514-8D68-44A5-9A57-1EA5DB6F3619,18.877345674719162,11.25
C7071879-123A-4F35-B690-B1E2EC5FF540,23.951472002955846,11.916666666666666
18E40A70-1E01-4AF0-BFCA-7A2A95FDB704,21.157296116369245,9.833333333333334
3E4ADA4A-56E8-4E24-9F05-F0BEF252D1E7,21.95054629768266,8.75
170C4859-6DA8-4D80-8B2D-573373708BE3,23.35769134153848,10.166666666666666
B89788EA-717A-4F84-B108-7A1C6252D7A4,20.64181511986007,9.75
092FF20B-55FA-4A81-A67C-5170AFD10739,20.158455387421,8.916666666666666
6E9CCFBE-70C7-4ABA-A25C-E9833828C1AA,22.21245199326015,12.75
1AA0805F-2BA3-462A-9F12-7A365BAD0D4D,26.302527690134742,11.666666666666666
5C5FA086-5660-4103-8D9E-6BF8CF6EE155,17.873871615153565,9.333333333333334
680FDF1C-C3A8-4BB1-A311-B8243D3D89BA,19.4978204563137,9.083333333333334
4999B983-B8FE-4033-ABB5-6FE0ECCA7EE7,19.754675545246176,9.083333333333334
45DD0B69-F8AF-4624-8FFC-6BD53814DBE2,22.698205040641643,10.5
C934AAEF-CB16-41A7-A53C-BCF661625CC5,23.545855009904688,12.083333333333334
453ED7EA-F4B2-4FEF-8D4C-5030ACDAB7BA,21.734206580065997,11.25
48BEC2D8-F829-49B4-A0DF-F4C128B6161A,21.36384005237422,11.666666666666666
F92E7B87-7EE8-4166-95FA-31647C6AF40E,21.627845058262555,10.25
4A1E7B6C-AA5D-4280-B187-EDBD7F917AB5,22.067675167364406,8.166666666666666
458B6C77-D052-4BA5-8107-A8B3834258B5,22.18039829916679,11.083333333333334
38F46F5F-4997-440C-886A-A5F1461F1B43,23.778578845768234,10.5
E861DE6D-2BA3-4438-AAA5-B4A7F081AABE,22.536277807539808,9.916666666666666
FAD586BF-2C99-49DA-820B-077B088944D8,24.337247082300237,12.916666666666666
D5497196-5726-4CA3-A941-B9C4291BBF7D,21.65959967349611,9.083333333333334
B5ACE2B9-37AB-4653-9533-97FBBDF7CA8C,23.259664207258446,8.25
688AA643-346E-4EAF-9ECD-28632108C702,22.103890847117935,9.333333333333334
BCD9E73F-B389-404A-A459-847B7B876DB4,23.96684695844256,8.083333333333334
6A2362AD-3685-486C-B9E9-5CB7A7F75D52,20.94968290779096,9.166666666666666
06A139CB-5F22-4E8B-A95C-0A3CD3CAC90B,22.330603764051443,10.75
70AA6E7D-4083-4C48-8AA6-0F068D45D0B6,22.99054886270909,8.333333333333334
43E28B12-7EFB-4348-92A3-B57F89F0E0C6,21.78696054813035,10.666666666666666
9A5FE673-4A13-4E3E-8022-9702947907D7,23.551923571265284,8.666666666666666
22B2D7CC-3616-4E70-9F93-BB80C179E874,23.243983474430998,12.833333333333334
ADB11340-9578-4C1B-BCD8-AE119D58EB8D,24.993671747489955,10.0
0FDB23B4-37DB-4906-B6CC-C7AEEF9A4C62,18.612147655661836,8.916666666666666
66A99309-6742-4B06-885A-D779CB005678,22.540141471253584,11.75
FC4CB309-F811-479E-B01F-9702EAB78761,22.76074713927447,9.5
D64D042C-0318-464C-84FC-9DE7A8D06D25,20.98351220138427,11.25
6181478C-5185-4E86-B550-C7681AEC5AAA,22.829739502948303,10.083333333333334
D9CC78F8-75E0-4B51-ABB1-48BF9A4AE192,24.495188954447293,9.416666666666666
11EEF673-2270-4687-A908-96F78FB24B5C,22.160965831872673,8.5
E1B9E5C9-C192-4B11-B002-ADA7545F5712,20.58540573094981,10.666666666666666
4335D360-B7E7-4CB1-ACDA-FEB7B4BFA349,24.139571500903624,11.25
6B2F8753-DDDB-4786-AD35-A156BB9A6BC7,24.393635090636106,11.416666666666666
41D39C9E-8061-438A-8D98-A3F901E58E60,20.536200725276444,8.333333333333334
5B04269A-5BFD-4DDB-B79A-47C6E85FC5AC,20.07967832685863,8.333333333333334
B078C072-7C9E-45C7-81B7-DDB75C119AF3,17.082815113820818,8.5
19F0C550-BD66-4C68-830E-4A2F3210962C,18.312625236000606,9.083333333333334
C5A709C6-C768-4C67-8412-BAEDBF7CBFEB,21.2604712289714,13.0
39283D94-2DF7-44E1-9E42-8D9076F101DB,21.56033885137253,11.5
953E8F10-AFEF-484F-A41A-7A4688298C61,23.283991327387422,9.166666666666666
26A4D4D6-F37F-4B72-ADFF-D3315E341D35,22.74264603522742,12.666666666666666
