,0,1,2,3,4,5,6,7,8,9,10
Istambul-faledev1,0.3742169029318266,-0.2082492406213101,0.03536067173095363,0.05657906015495178,0.45627966281433924,-0.273303804966852,-0.042601691678384256,-0.2918442657694422,-0.1611165622793413,0.10783667189323651,0.07871104344760232
Izmir-35,0.41862282478204377,0.5074009624029499,0.9484017259790971,-0.22140746391728316,-0.24573578248266106,0.35712355045935856,0.46505950597583406,-0.09980414305539242,0.12758865451908266,-0.22200915746158512,-0.08407704095729808
Izmir-134,-0.8441878279901146,0.06581945428020022,0.1150458168614276,-0.04608295090473917,0.5666158146056472,-0.2391239759690314,-0.1371920830185419,-0.14114150122532285,-0.43796883022014654,0.06694019571044398,0.10585096024889819
Izmir-153,-0.7997096801507864,-0.7331231235095711,0.7774407110157782,0.6775030523506971,0.24819541310975246,0.14279020430424538,0.008609825572740927,-0.04872809167273206,0.2175561684202176,-0.1659987257067266,-0.12404754236095243
Istambul-falherb1,-0.3529869903397857,0.5388039494443243,0.07634557855765774,-0.48374151819958416,0.10612409751317452,0.5339398178898219,-0.1748140505541105,0.014941620812008805,-0.06547552271878525,-0.2500135473785162,0.11010512240958419
Istambul-febuyig1,3.358984983425321,-1.3522347867680633,-0.6904988471455259,0.5484745135076585,0.33953993780555874,-0.23881383977809406,-0.7127101116836734,0.24874122565054196,-0.03726945754492485,-0.1498294551378731,0.14056179283063272
Newcastle-73,-0.33049995613745037,0.06444971703437977,-0.24608044430134185,-0.05924968898602738,-0.13026978191451846,0.7942706040737337,-0.17611545992747463,0.10820742702909905,-0.08703754097690587,-0.1479110759023582,-0.13283359442268278
Istambul-pfdum1,3.381915415750525,-1.1218000691486194,-0.5295018959752402,-0.372546992880983,-1.0572222816843113,-0.46258771875535093,-0.2045606564678675,-0.4856147490989797,-0.1370346462679735,-0.10913435897452346,0.000831069564957945
Miltiadous-10,-0.6962966419846633,-0.44674457860365696,0.2976371082124276,0.04675511294112258,-0.0703060155239728,-0.039666571908161745,0.20041165465604135,-0.1237364743359332,-0.09519913599308004,0.06617203707201245,0.0026157535397843246
Istambul-falmcek1,-0.9107987329763666,1.639498618627219,-0.06729432465271332,0.3970762541242933,-0.19316266366535742,-0.3751410445634955,-0.7565653332838719,0.02018208564438916,0.05767441421126527,0.12193321642767264,-0.14934897090071447
Miltiadous-1,-1.2536181685310241,0.5632375409199624,-0.2776361398731674,0.10433073886609877,-0.11944011961433887,-0.17969957955138174,-0.2383542283767025,0.020412444382859486,-0.073906800104751,0.16904786068148028,0.13640912016063242
Istambul-pcaka,0.3697361896019845,0.11239212203638903,-0.22992900897087173,0.641310143603769,-0.541199570762741,0.025246946425440737,0.3593316966970218,-0.3689622301817797,-0.24758712197912083,0.19826204744352022,-0.3978111246938583
BrainLat:CL-sub-30021,-0.7356034454067873,1.3756369895213783,-0.5033060059869875,-0.4782224684853876,0.08387654974148662,-0.239883461679191,-0.2548342858967715,0.06545585756298629,0.05183917744987056,0.031865073559851305,0.1410037119617495
Newcastle-84,-1.507251101840565,-0.07021137522271666,-0.27301699776386057,1.2472116957696204,-0.3360888330201588,0.28416518833265536,0.06298806846756332,-0.009633744328327195,-0.22513416513230236,0.2562032485717939,-0.14135993620612028
Istambul-falmasi1,0.7899744425677261,0.1069722595520265,-0.17297494108091074,-0.293068367895565,-0.4771220379851739,0.646545477221186,0.11673306348014999,-0.012294074147842738,0.044139358689816485,0.311281633095978,-0.09893341306274932
Izmir-44,1.8833371463617603,0.30563907047863825,1.148746318710035,-0.6395882073813697,1.2151915630399723,0.38049211443510267,0.6247190549587215,0.09250614078777186,-0.1926032119563164,0.27550358281091725,0.2916433406604281
Izmir-138,1.6847891960697472,-0.46796026751451325,-0.17799855361374955,0.5977483179848293,0.13176273318626266,-0.5085652350742677,-0.31569358944605386,0.2014530654986174,0.028389782698503587,-0.15976926368188482,-0.021122976548773133
Miltiadous-41,-0.8179769333689757,-0.45411217555501965,-0.31638475356689166,0.33983123621215916,0.019880267377541984,-0.08641129238694649,0.007398251145254907,-0.31546381034720394,0.049314340485869135,0.09222472152899333,-0.16610079741259265
BrainLat:AR-sub-100024,0.6037779369067308,0.20283711159116039,-0.6457706251911202,-0.6253926196011881,0.35201564256127466,-0.2194361129885107,0.3422915975429412,0.040344505503901965,-0.06025908891010422,-0.11850258524390127,-0.2507222660096421
Izmir-26,1.9371450071699328,-0.09110759213001118,-0.44500776693621824,-0.9107250680624879,-0.2594815071515528,0.5776787163105633,-0.6905829772828381,0.2876170575404662,-0.21898928618187055,0.014457560269227909,-0.22959574463744345
Izmir-142,-0.6753323795968139,-0.11517587445016128,0.12747959061976907,-0.2759931961016532,0.06415444416105093,0.29153246298999186,-0.16217707497684286,0.014389723044904648,-0.14082230047813116,-0.19436651238279115,-0.028282743390893327
Miltiadous-37,0.6134823450856035,0.7907813101239451,-1.1512614517484887,0.4796251802447685,-0.0895039483259046,0.0325342253584952,0.40637629234922834,0.05438024319827881,0.2443471214409624,0.11841655132545074,0.02836469523715785
Istambul-falmozb1,1.9799347779138765,0.24659154344377301,-0.24232770910261708,1.4184697930751522,1.7553767572577497,-0.14836723047225212,-0.7022085456394512,0.2033656456505254,-0.09428125010011129,0.1505750688790083,-0.16029373163930752
Istambul-falserg1,0.5964212760132198,1.1562653106987901,-0.44310868818372773,0.9294962125252145,0.018961598694995686,-0.10712780384300144,-0.10894420517162454,-0.036605877014467415,-0.07637896452425795,0.3514536352348633,0.08027549360510501
Izmir-31,0.6859426419233278,1.2394922793458278,1.1429506599468,-0.049798736304605594,-0.21223061701819845,-0.3931144857480402,-0.377794645346775,0.1868035990494614,0.09153827075840844,0.010300037014719833,-0.3034434678383434
Miltiadous-58,0.666894916167078,-0.8974985169970336,-0.2864357501090683,-0.22580932947513987,-0.06485561596175585,0.19597059066849548,0.043710128261351705,-0.20078033559449696,0.19012408942216594,0.24311581136830154,0.006384257767191796
Newcastle-68,-0.9376126544709596,0.03975235325617065,0.050552410762340495,0.6949078042709762,-0.14305188762672472,0.09531333658724805,0.03794329738607175,-0.10979431187321495,0.02122494025509537,-0.10076854103758877,-0.156720573318441
Miltiadous-7,-1.166067143977581,0.7464363144003138,-0.2571602847713195,0.3290187963489052,-0.14416110012608294,-0.2847280146654838,-0.18030731269836864,0.08037546481137507,-0.0077122326288081786,0.14248129243328625,0.017727673601058196
Izmir-24,0.1727998192818946,1.767005973099346,0.7753558467957186,-0.7727548900357524,-0.6885898175568362,-0.35728746100365066,-0.9461172912149979,0.4490358144469528,-0.18885161795873934,0.0010417072231913948,-0.22012645536850092
Istambul-frekakt1,1.950910686969242,-0.8725300733121409,-0.26424671326015364,0.24750757075050117,-0.028039721405183175,0.0554250603181022,-0.2695860287837253,-0.3694014932235968,0.04786401492468087,-0.3224537210495857,0.07999123627233533
Istambul-pcgul1,1.062894525268846,0.8010448726997054,0.11636281708001463,-0.601787160113179,0.06750645163729281,-0.01885169356065399,-0.14582260182222434,-0.02566860755947141,-0.17123602889700446,-0.025424868893593532,0.06460476680858154
Newcastle-102,-1.1518299435306643,0.29646715970400617,-0.31978054845332704,0.5352106502952478,-0.5690727173420952,0.30332264204451,0.004405103951780236,0.22219824359102755,0.2291219271621128,-0.3099829613914874,0.03993714164213822
Newcastle-54,-1.4878936879395481,-0.3587367175381104,0.2376263099577303,0.21616844084888992,-0.11169220806779229,0.03446630336630716,-0.06948774676743981,0.3733115037247237,-0.20689463323844523,-0.13111617030553294,-0.2433170396334674
BrainLat:AR-sub-30012,-0.9863793162498082,-0.3373799467948006,0.21689757358078648,-0.018187345004120982,0.58735470114964,0.022397056059998047,-0.16706526447328135,-0.39670210570852277,-0.031633689091503485,-0.1647273343785827,0.06272385799019485
Istambul-pssen1,1.2385448274237776,0.0833242024569182,-0.15769639138047511,0.5308678622633831,0.13089363231243362,0.674558433311106,-0.26111486415966445,0.028292870749187706,-0.027624190422129616,0.19776772820496547,-0.18964723859973015
Newcastle-100,0.04967865423095813,0.2996315467451726,-0.06985954731836033,0.4230933583154372,-0.18056444214422376,-0.13666181615049205,0.5736080718749452,0.2173472484080074,-0.002426060965053958,-0.045648549866387764,-0.05799149705218963
Miltiadous-11,-0.39306928254110457,0.5078316786027912,0.11813596754342177,-0.34138096991963357,-0.5776928909876474,-0.3307107557160752,0.49150520495866173,0.0379341442016516,0.005276730895253212,0.015063190036809473,0.2691975325651126
Izmir-124,-0.22046838272105732,-0.7007198121314802,0.3117101316877549,0.37039607954620224,-0.006091796902237188,-0.0791751881186782,-0.21377966668560694,-0.010063603008165544,-0.12144923270461273,-0.15530940756137762,-0.06058971259971424
Miltiadous-29,-1.2922752332655028,0.6930039418546071,-0.25665840338611995,-0.12645915504669383,-0.005287444304255615,-0.3555328992448195,-0.3630903120745469,0.05792307430781362,-0.009054805996594877,0.04098223914579134,0.02735668156954191
Istambul-psgul1,1.4235791053235047,-0.023398066447639778,-0.019819623372232385,0.23728996677290873,0.4347842742117425,0.2547341701361789,0.09755893274152075,-0.32690658510625764,-0.12547091524959847,-0.0013703744056986996,-0.1499086847392538
BrainLat:AR-sub-30015,-1.1886790464373156,-0.19645152202249674,-0.3111250428613157,-0.31336864820068505,0.33620245693622974,-0.09308018820621645,-0.032924268805186445,0.007667628226106406,0.1455513407815251,-0.16398748822053563,-0.11991870160631368
Istambul-falzbil1,1.5879992205697926,0.8342128720329935,-0.6553461420755796,-0.1530318919580765,-0.38853253687490114,0.09638509391665363,-0.05130924493903229,-0.14519002665458666,0.013107315577829322,0.16842358137495692,0.04538313608806381
Istambul-fmcimtas1,0.25330820863504466,0.5198467649015791,-0.08145952812030854,1.003354088657143,-0.667826386275386,0.8473429625206453,0.6448608668108713,-0.15750566064213234,-0.1279252151880743,0.6156540992573956,-0.027508126795502574
Newcastle-70,-1.2605243457467838,-1.2755067918023608,0.7637166016150918,-0.20518333646983294,-0.08325148524311275,0.09282739296681441,0.11774230246625172,0.11984439729008288,0.2980953137338795,0.08828820321231756,-0.005950168516609293
Istambul-falyedi1,-0.7581971156029575,-0.24873710369946495,0.16203370420033075,0.6542881479620545,0.04732856545336811,0.1001813271747745,-0.050833764701274556,-0.18011710995620653,-0.3567551518396518,0.006075046346460526,-0.04215039475794955
BrainLat:CL-sub-30003,-1.2466715177592722,-1.2954719013412965,0.4980054247724799,-0.17176483002584816,0.10531932681574521,-0.0036043301073444465,-0.001328312218402521,-0.05986180622932164,0.3697767407040073,0.37948815605641323,0.09114960779605953
BrainLat:AR-sub-30004,-1.3083264197525637,0.895636759964701,-0.9452053294572376,-0.33822753648973064,0.713768057412538,-0.1701342915000187,-0.11293309186411114,-0.1080811984221863,0.01840788637702294,-0.04047441237324555,-0.11869580159016006
Newcastle-104,-1.7233805982168786,-1.010553079791315,0.28873155143628776,0.10017399365933408,0.006335487518550857,-0.22777752625095615,0.14739675229626165,0.22530776547307949,-0.08413603157348729,0.02280533094322829,-0.13742600572908734
Izmir-52,-0.38239498744739414,-0.5446230131300478,0.2890156884474668,0.5310364720684752,0.2305688781353004,0.12561390467264572,-0.3119881702458338,-0.348177930885609,-0.04298027399130562,-0.2124388009435637,0.08772828977442268
Miltiadous-3,1.4305967189635236,0.8211899385498239,-0.9277137545055778,0.3562769323206159,-0.3249901246954907,0.01961123226623743,-0.17398134852866676,0.18031710063118336,0.05051056145952515,0.27162630061794774,0.05951550936586339
Miltiadous-63,-0.14911674835321942,-0.6717875415618529,-0.032820144045146764,0.08021580496233516,-0.4074745007766965,-0.19602488772132798,0.04251772658657129,-0.34362151352939646,0.07710223790726801,0.010682300769016884,0.0033372832412382463
Istambul-falgdon1,-0.49243071361947083,0.8508044341764008,-0.10962978302335372,-0.14361215731679014,-0.013645221637552454,0.443482662376913,0.013650330012685905,0.16583382028943744,0.07071309705384629,-0.09924756687442762,-0.10744714835449232
Istambul-phber1,-0.8282228482606093,0.531385428342912,-0.3913411510127828,0.5625129529805907,-0.11889079332188794,0.17127551475863725,-0.10278459975491133,-0.24576068044723381,-0.0011003986646142953,0.1344172042528142,0.019972139314239974
Izmir-116,-0.328797959888148,-0.9988141371490659,0.6505414941885129,-0.39149644987142285,0.3039573267600765,0.5543575222941473,-0.16712174086764836,0.1270351308753008,0.22626838730068194,0.11126162914007225,-0.0828187189560805
Izmir-143,-0.5234104070314043,-1.000364802821032,0.10568172881333622,0.05731676143707086,-0.15849586030566823,0.021794098537959935,-0.2245851075777498,0.1387266199448948,-0.26079623605472624,0.03655183321885197,-0.189492266139387
Miltiadous-39,1.2975528592793224,-0.243655409840076,-0.7244108247405705,0.13261599927304396,0.44354448982121575,-0.16033249166368282,0.2506990458453216,0.13434446633449393,0.03341387950283389,0.008301334112675363,-0.1668537833786776
Miltiadous-24,-0.37863075276916813,1.803558170656853,-0.09304181040369236,-0.41409227494662804,0.11280737390934638,-0.2423105455348942,0.014865813222519213,-0.005979294997986488,-0.17996232174977067,0.240647145769319,0.2159380013005735
Izmir-41,-0.25190730566647535,-0.5458486766043518,0.7970204005695966,-0.751537883990222,-0.31058576621778006,0.2258741496472733,0.7395501094295984,0.010621773319608759,-0.026794233541779996,0.06442532608628103,-0.14887913582931955
Izmir-152,0.13257919859161735,-0.5937137754877974,0.24502989596809752,-0.3239963939932619,-0.17244944330020107,0.1491373858467935,-0.21114559274280587,-0.2955614090487934,-0.01084838341617883,-0.055444342883609464,-0.03195171087664379
Istambul-falcehl1,0.9359846903148848,0.7209435757826481,-0.360306233110015,0.7168974005332049,-0.22092137499245412,0.3097915467460195,-0.028746411446199896,-0.33662585352422086,0.023891423888268818,0.3719654514045689,-0.1139578127791224
Miltiadous-30,-1.531864920877056,1.202307651156606,-1.1878609209295357,-0.09485801975272308,0.17858724317794802,-0.5556307371343938,0.27293728254417154,-0.059930996987432615,-0.08237319735658011,0.03977299830525325,-0.025562533552146025
Miltiadous-22,-1.143810149776726,-0.20250354356871184,0.13096735833758139,0.26848678149002164,-0.16255818314416867,-0.2967880586161252,0.04214659012976327,0.09062695114584725,-0.01714172591399981,0.22866074634466754,-0.026488653374860196
Istambul-pmyel11,2.1222779873088253,0.7523262047444684,0.21547957875415152,0.032200985750924824,1.057387610544267,0.0683091064284117,0.4586640374086037,0.42996995975886104,-0.25120977680937606,0.05058123701926574,0.46422287925490435
Izmir-22,-1.354886158370159,-0.9061525064682289,0.7842209011339089,0.29034019527353144,0.1888527024226117,0.18696872957265032,-0.20665752028701648,-0.2782251746219288,0.20279967689325273,-0.1873254526226706,-0.04686622578689346
Miltiadous-61,-0.9869226216234169,-0.4778863872588806,-0.45962453540834197,-0.2851652322163655,-0.09508752574423439,-0.5601083242220283,0.37361294529940486,0.09217449823665945,-0.2749124537131694,-0.02451007855921525,-0.10646523142389842
Istambul-faltkar1,-0.5784540281401093,0.703119168995195,0.11774279495535901,0.7475444427610394,-0.03733647356188179,0.2078175315207639,-0.1682070115919033,-0.0034903947688394404,-0.2572416939117681,0.06871162222204115,0.33330449560270575
BrainLat:AR-sub-100026,-0.22132938374088174,0.5838617903985752,-0.5545153491606049,-0.5967714821875558,-0.01068007471201748,0.25277552692055355,0.06943907519514189,-0.04185264691451595,0.21565406075740584,-0.3002454097777907,0.012218590163347294
Izmir-155,-0.209302735730751,-0.6947571776341005,0.22689863914895475,0.39060185479978815,-0.021012131476172854,0.02766635259396836,-0.29090671127435425,-0.3309123975891848,-0.22765544161683357,-0.05927698231165746,-0.0029149608618551787
Izmir-123,0.6912038272300373,0.6428034180425711,1.0742820281590897,-0.19247677993842438,-0.3214103371554877,0.3426577129294512,0.4742614341402516,-0.13758773964874094,0.06011753990863516,-0.2794310805727597,-0.06859386371894675
BrainLat:CL-sub-100043,-0.6560628481341039,-0.4784136485122297,-0.2997429720956951,-0.36091296945113455,0.34067445227979914,-0.13329825143933333,-0.0923525081926032,-0.2616903360678551,0.06840850418861695,-0.10678560436491792,0.1324512754832491
Miltiadous-14,-1.868024225367132,-0.8338498130378977,0.08429927238115612,-0.2064071275212075,0.3072715994342907,-0.4650679258347201,0.14586670994977177,0.05802058309174835,-3.320222230266426e-05,0.31700033927036975,0.044144408624437415
Newcastle-80,-0.4803358791467994,0.5467314103623566,-0.3675425431907511,0.09854366441869762,0.0072823330877894435,0.4234446809519146,0.02017534545064185,0.06832477466765893,-0.25682973840367823,0.10100670082119954,-0.20977964081774958
Izmir-133,-0.10806331960142128,-0.8832272544932193,-0.03629333363601828,-0.3396293887943322,-0.14953363011600304,-0.19749842439706466,-0.3056738938828104,0.023683657175414707,-0.33001269788620224,-0.23449886574821044,-0.15267068547816479
Newcastle-108,0.3141438030552498,0.6981586122485237,0.15104090337839363,-0.6361942844037548,0.1068511983329654,0.6907933652095624,0.1927419325181658,0.19289375786807686,-0.06157898004190267,-0.12143909431807046,0.07870433286448215
Izmir-39,3.9646602350279023,-0.46705351564143455,-0.4908868498820425,-0.8068372766488622,-0.9338950024772315,-0.5356976551536468,0.09772417045038026,-0.5561231029596816,-0.36631738015346244,0.21652399123328603,0.08560572243854073
Istambul-falnpos1,-0.25608688739580004,0.9845446459493574,-0.01768223259281025,0.25602473166901785,0.1052135979297231,0.7187741289485775,-0.23068489756031987,-0.024211945627083054,0.2881913196276505,0.007147475309541494,-0.22100792914592957
Istambul-falrakk1,0.13892354597818699,1.4526702800476634,-0.13325252073247598,-0.46719403797170744,-0.38690760498333926,0.5236356987256484,0.295076519804213,0.19414494149608325,0.16244046848694593,-0.30720125041865726,0.13511781331826586
Miltiadous-56,1.3644071005678455,-0.31078589392728445,-0.7373026389088239,-0.15808695266025868,0.17167800316636908,-0.027744928826620323,0.17327227692270988,0.21458137320487305,-0.12812047108124908,0.17782712322466548,-0.06325659556764057
Izmir-150,1.8239565583431363,-0.44607701526241267,-0.003514517537853703,-0.4839391930023828,-0.4862528741366044,-0.2101497493901603,-0.24710803957504615,-0.23640521817600843,-0.3555429891812308,0.06650603572900499,0.11745681763195094
Istambul-psyil1,0.9707975503551255,-0.28350324371761004,-0.18315592664841768,-0.550197391641966,-0.27513788091204033,0.6812924083683592,-0.0173405427161419,0.11661401183240769,-0.08479393878111688,-0.01809381516605077,-0.17113086132904176
Istambul-fesbek1,0.5315821590224797,0.09313989730769219,-0.2481648706258871,-0.6033241127703269,-0.037236703886956,0.4295010029177763,-0.09565568960630505,-0.3826169831863409,-0.17374863586569655,-0.3078697624357056,0.35843360488770537
BrainLat:AR-sub-30026,-0.4842358215353863,0.43541080674557064,-0.5888287300856224,-0.7945719296031813,0.3448794576140944,0.04439552340613285,0.2578288914051697,0.2017781645221236,-0.03818764009331134,0.09869270869522317,-0.1399335173235582
BrainLat:AR-sub-30001,-1.069356676556168,0.1389263290419376,-0.025946523506890494,-0.31103128610475467,0.499408777237968,-0.30599371805766507,-0.007663842410428706,-0.18787070253089055,0.22406126728069461,0.050818244970890984,0.0907114144102402
Izmir-94,-0.8724628179978385,-0.799153899190258,0.8893773757169244,0.16234290532980378,0.1902538173687086,0.0938654295073105,0.04350441107569542,-0.2202180557525702,0.09978018458695065,-0.07496434149003307,0.09154243924810754
Newcastle-57,-0.9674500268222662,0.37584408195175056,-0.07574962054691481,0.0313061200485427,-0.2892346879093213,0.4098445948430905,0.28805154187663967,0.29426222237224053,0.14685131804530366,0.013475290573166149,-0.10128505459339436
Istambul-pisog1,1.8954760734587885,-0.13028808596910632,-0.23387871655316275,0.08342977565826501,-0.055713968892227794,0.048523506039668096,-0.3666139328997017,-0.17638176047124426,-0.10584075806951221,-0.2848043396313019,0.34842163265430665
Miltiadous-31,0.6488747680120455,0.18405285043273686,-0.4985502343432907,-0.008766099400212819,-0.2680541151094608,-0.1426103742850465,0.11687999396516047,-0.03582402585960595,-0.11428143410694472,0.0718097043194724,0.11449416665867458
Istambul-fpdemryal1,0.04301411659749949,0.45354517607863193,-0.6283141863273859,1.1303739359714076,0.12692980395720993,0.2646414190089303,0.051117535797421225,-0.18872430942049193,-0.04908491791385671,0.2874074790931184,-0.326942928090562
BrainLat:AR-sub-10009,-0.3732319121120039,-0.2502181646206325,-0.17252336381203096,-0.328609075065832,0.3265979991473588,0.04449262033358247,0.0772365076647004,-0.3311227363050815,0.12407652975019437,-0.29891933790025976,0.07400462775088273
Izmir-42,-0.7127204192285223,-0.7292521340437925,-0.21675627779149298,-0.28104456370829434,-0.03824730786892314,0.09431815224721478,-0.030494692063206645,0.4760562881274118,-0.4293638781591242,-0.045632856145381887,-0.19685890888145816
BrainLat:AR-sub-100018,-0.3794808638826117,-0.10403766595221182,0.015069547061064037,-0.3793396337417304,-0.19520455734994646,-0.09749912708408134,-0.08428426972393635,0.004821760971690319,-0.1128572172271585,-0.10860366325845032,0.0146546873869353
