,0,1,2,3,4,5,6,7,8,9,10
Istambul-pnakt1,-0.13325076548064302,0.4524116954264532,-0.028151552631903762,0.8035654175050492,-0.4739182945987598,0.03324900918447073,-0.11277720826269447,-0.23095136660615323,-0.050898109373255604,0.0013593278795607504,0.3327361976188909
Izmir-36,1.1640535223673871,0.7732856362473942,1.5383606396161735,0.4131775932421466,-0.8000829656236975,-0.7630563632041077,1.2038108836702168,-0.19250004370047816,0.3816120955604622,0.11938443799851896,-0.24989461389919865
Miltiadous-9,-0.7832956735473039,0.6730112853205945,-0.6598579102999845,-0.31602741902126463,0.5237169504315625,-0.3776979186380315,0.08718342718538981,-0.09220135664873684,0.07047902743974445,-0.0532982741224185,0.02928415051537136
Izmir-154,0.5330693976402624,0.892192455333384,0.3473437480628994,0.26646128801982705,0.11232159648024381,0.4560793476780745,-0.3511576764018634,-0.21109012332993957,-0.17018632674314813,0.06638830118954359,0.02163683660324421
Miltiadous-43,-1.4466249840174996,-0.5362253453770784,0.12341879355392577,0.4161572706846874,-0.3011293251125734,0.004593616302201786,0.16740082616936613,0.20484679163515523,-0.2630248625078289,0.024877407540006433,0.004940932241208198
Miltiadous-40,0.002148290260821243,-0.3615806379817784,-0.7280680206515273,0.21437950694926167,-0.2415145420899888,-0.20098627772256253,0.10599170893639004,0.2716750471500101,0.020060131671398963,-0.08355138095031023,0.08020498456555007
Miltiadous-20,-1.6958931973936626,-0.8060679162220535,0.24129648943212603,-0.04854144555145707,0.04611546913940327,-0.2752613074170881,0.08142514943788345,0.3160098547312161,-0.30759557198987225,0.06217304879041285,-0.13729919705541718
Newcastle-96,-1.0700050879381147,0.09214239237724382,-0.008876098668338349,-0.5360918529289629,-0.28438589392174657,-0.0279179914142923,0.376138479662275,0.4448672764809997,0.16620802236348095,-0.25125218039236885,-0.25960503097337656
Izmir-21,1.275187254846863,0.3612275493185842,1.3459199855152184,0.23775507382379346,0.06196680673308488,-0.21927773028486522,-0.11260490630430683,-0.15587569076189384,0.11728222616207253,-0.15809587053099225,-0.07224092534511829
Newcastle-78,1.6326147269911555,-0.1946522547618969,-0.016614683136226494,0.24614900331692044,0.050654498657500185,-0.33437208850955225,0.42098724392114434,-0.08156540858246869,0.04390735816228892,-0.6137329825902513,0.026381020848353764
Istambul-falames1,1.3682258400689176,0.46456129498142973,-0.6822921350837169,0.26132115594335115,-0.819579507974372,0.4639116437050765,-0.043438080738735646,0.07693542073283512,0.09435193294012018,0.39789266973416365,0.13387755691635694
Izmir-140,-0.4974302613741174,-0.5706020310903491,0.5619244869649364,0.5057157726076295,0.6147094843377783,0.003788889576813052,-0.237153733183802,-0.3921437398628262,-0.3633848262663041,-0.42198595179404935,0.08007812937328436
Izmir-146,0.4147362735591315,-1.1740340365623576,0.17978390946525336,-0.03457118225025837,-0.0838061480230399,0.3027646222448474,-0.25326737760733914,0.28769317935355104,-0.0340702140330474,0.1258459738476027,-0.24156707908740213
Izmir-131,4.088420094481083,1.564039218534596,0.6782329834163942,0.25750425204647825,0.0032930597564398037,-0.1274355699619559,0.5947698294274767,0.02708973048529455,0.3204835761802962,-0.0025943819029746675,-0.2386200600850968
Izmir-145,-0.16582700296827815,-0.5112349768412541,0.388285531078653,-0.9987612123202521,0.3896486810089295,0.3752877115697132,-0.21978383466921175,0.02536675993994979,-0.3148425567568812,0.23893132460694047,0.27656034243787664
Izmir-50,2.8283594724528167,1.4003057460350192,1.657760691027678,-1.1209454814363504,0.44554399387115595,0.3325509682672223,0.7503550814935502,-0.20622425376890213,-0.5016609911532465,0.11532222195177794,0.03421994131845066
Newcastle-106,-1.3391161858861649,-0.4281846522762273,0.29138320498227555,0.07230096538433863,-0.061406824848955335,0.00510295220571653,0.04420480231063702,0.3457620128669682,-0.33253695171625125,-0.1508025502452751,-0.20463483213385283
Istambul-falmdem1,-0.3089614052743576,1.5246592476037364,0.0488503922016795,0.1548866286271689,0.45910632827481584,0.5214996280660946,-0.00948823980853874,0.15911260738554367,0.24545263080466206,-0.02733256281687495,-0.16333376237677052
Miltiadous-35,-1.3720766558639752,0.6471042900676243,-0.3826631036645619,-0.39758259882342367,0.20005109830692264,-0.04380920016666418,0.2930868124863946,0.18240661864209143,-0.27687394271658755,0.04558388762612695,0.05545266325643859
BrainLat:AR-sub-10006,0.0003978784132545376,0.48984663774304954,-0.40059954676442805,-0.6297680274427218,0.08371788592759523,-0.1592853690722532,-0.1657024219232249,-0.09205016509128804,0.12575614125744244,-0.037343724694380104,0.03787788316269775
Izmir-119,2.9946015811905506,-1.0028881455231735,0.3554725190255779,0.03284382139449344,0.23885473087753376,-0.4483363211875214,0.12936513558936963,0.08134004637047766,0.6983079467749495,-0.05586803113397636,-0.11488105735025304
Miltiadous-44,0.7001825716953944,0.11465054353697406,0.10995811104403565,-0.26441502728049315,0.5798391011794531,-0.015495379036686796,0.5345965977025201,0.07674898114535435,-0.5613112208007552,0.2101865770613435,0.19993069064319496
Izmir-33,-0.30620593111234845,-0.7334542399248287,0.8229818866022338,-0.0413883315375556,0.7219622228456206,0.11071446451695949,-0.1680121308847188,-0.2036119861719357,-0.006766674775626704,-0.17225948331161509,0.21300810344595794
Newcastle-101,-1.6217361258715213,-0.5589156670365777,0.14333294022434012,0.7977554417320855,-0.2492667894757505,0.11467388932468162,0.11486244640037226,0.3164008304322517,-0.3775823200921596,-0.005884479446586087,-0.2790859758680432
Istambul-phbic1,1.8328911269369483,-0.35221914922064557,0.38551543344755096,0.39327566242853046,0.3907723322618718,-0.2253890766047964,0.7682710724215811,-0.22678289827706954,-0.06192837829044686,-0.22768326273935013,0.4328950649297381
BrainLat:AR-sub-100035,-1.0022122814277674,1.6734788832106215,-1.211621409035133,-0.6597625287477189,0.38168825355384584,0.020704240310485515,0.18521291162021689,-0.022457278975217265,0.1365691531669826,-0.15588419751876234,-0.33539156368668804
Izmir-18,1.6116530904112372,2.5376199420268866,2.4412382819299125,-0.25959612501311974,-1.4133836409767766,-0.779786086326071,-0.9414775420506706,0.5356063159725711,0.36655326709410485,0.05798082461987455,-0.26661178749557657
Miltiadous-19,-1.3080009490075495,-1.4690162176779065,0.5458460020401463,-0.12105553886725208,-0.01496235405265013,-0.15849325368846584,0.12437747917448336,0.0028586287994589155,0.12105162105836206,0.2137512806109094,0.06860766822652223
Izmir-47,-0.8593687598868412,-0.0038166434770512746,0.15033189766145938,0.3513371623665699,0.08768881194210291,0.4650087977666001,-0.08148156969778995,-0.27904081494205146,0.36468327887370466,-0.2192216414558658,0.12484916374426867
Izmir-89,-0.10009540566067046,-0.468903645609293,0.6477260624218079,-0.013553630941774702,0.26762986275436607,0.1621522095034381,-0.05185707373988302,-0.2791811325202539,-0.10911194892402978,-0.14187579972405373,-0.12597684774896273
Izmir-156,1.8782442703355071,-0.08801504722198049,0.39941195345964065,1.0753595138047052,0.3198697536436812,-0.1980482801327767,0.20543715788455114,0.3140751081231422,0.06937527619579033,-0.01915779846009398,-0.24935894236593847
Miltiadous-21,-1.2123650679096467,-0.22982864073391926,-0.10092967010487373,-0.15658859554694146,0.13754725629373996,0.13226467380847626,-0.02623476897451023,-0.004304120172328102,0.13929821188308994,0.19451946952727936,0.31059368639461654
Izmir-139,-0.46608145501933657,0.47084117864931585,1.5993592974463609,-0.3723428082169948,-0.3917541666977616,-0.2334725391509476,-0.20392630197669345,0.27056811998425123,-0.052354475397884674,0.10617203271999204,-0.09176546770291029
Izmir-135,0.4445423767555848,1.1595995415682776,0.49140785011502486,-0.7441072178363348,0.41585420949786045,-0.05251730856237215,-0.14315426298692469,0.12683955320554777,-0.20805323094441636,-0.0551477156690889,-0.17862029657057418
BrainLat:AR-sub-10002,-0.6522178751464539,-0.7905318866455227,-0.03050301186395047,-0.14866355818121044,-0.12126012252528319,0.1252800543978546,-0.03834849553297265,-0.11333888141387848,0.4215564116567595,-0.10199046572853142,-0.11992635972778512
Miltiadous-45,-0.38853730171251566,0.04075401785096252,0.060063917168149704,0.09604287870569207,-0.3352569409620504,0.15470140587333311,0.020412371472031506,0.22391143612807352,-0.03180019961365361,-0.09173169719565133,-0.042247430979207634
Izmir-125,-1.0436806146545552,0.6051979166857379,-0.6047172743727114,1.2738142953807758,0.07952870069090133,0.1885605965402698,-0.10399538888816565,-0.2765059617822395,0.23158204806870442,0.09216199087437713,-0.058927655592090844
Izmir-40,0.26059715385738774,0.33336429283508956,0.7737622976055207,0.8321361651440183,-0.047561457777071374,-0.15920952469162675,-0.21802679186885748,-0.08001883612204629,-0.08865172745456566,-0.1428606206953976,-0.02258042018701679
Istambul-pacik1,1.9225002446147303,-0.4163413475293613,-0.5734288873519061,-0.19172753910289406,0.15326743945580143,0.5513518926474837,-0.0669862469823548,0.30437513074865896,-0.11241040141319952,0.17852907253271658,0.018231507003761343
BrainLat:CL-sub-100010,-0.9833496734435887,0.6161044811390172,-0.619625889609582,-0.22163540764008882,0.2194437722497311,0.030730098665783724,-0.19123693145797369,-0.02836386095087709,0.11493979312824511,-0.153120592339379,-0.02030431331285771
Istambul-pnsog1,3.4935130254095195,-1.185063469856003,-0.38546446716421673,0.9077773055076831,0.8194722185587549,-0.3675986104532903,-0.12634448658758005,0.6100046330756628,0.0956880683068889,-0.31269980317728585,0.28465421883915454
Newcastle-53,-0.25944669604541587,0.40502937013358414,-0.5070356546556518,-0.5208026475121172,0.27847138441331093,-0.06271340563563836,-0.15570331318802735,-0.060960197624896545,-0.08020391276618126,-0.4544091716931132,-0.02833514808981921
Izmir-130,-0.7523166098603264,-0.616410778446878,0.3849633412205669,-0.06389133792100242,0.16674766508776379,0.17499234497717023,-0.13705888983576117,-0.24307159572381118,-0.2641144666432613,-0.3764257485766133,0.07381123727341686
Izmir-17,-0.8843396402682333,-0.7155475843048795,0.6067516276286404,-0.03645996354756725,0.08541064717198131,0.12276194937397136,0.05461246784252626,-0.1463362518815434,-0.08027010972671624,-0.06661026610815629,-0.0021687237687832276
Istambul-falsgul1,0.035468835526887954,-0.48767825992618746,0.15403880251195873,0.567812467569192,0.2850256179904126,-0.2921499148504111,0.2413153878616295,0.16506354900549144,-0.3085197077795123,0.06669801014365881,-0.07886645887321816
Newcastle-97,-1.8613218071537834,-0.20072276392876479,-0.4667186489082434,0.018800142362049438,-0.04550097563236398,-0.09004719956989565,0.239956509065329,0.21460436136865688,0.35371411537002445,0.0024089159645884605,-0.19111028747121592
Miltiadous-38,-0.7601085265433499,-0.6278674910199473,-0.16052460406643188,0.19920646464531003,-0.2268908306886092,-0.09689486616469659,-0.04051293314498407,0.18608610207171028,-0.33373528068891256,-0.012713517560495607,-0.05910569725991929
Newcastle-62,-0.7247614092745186,0.8829845639294067,0.207435965722533,0.20794061098741912,-0.4441689783659053,-0.1013659219994546,0.08184240955316621,0.2197335954233025,-0.030276138065338968,-0.08954593776508767,-0.05185346727080931
Izmir-29,-0.5446269705944642,0.4174327081163667,0.4985430878021815,-0.04777829136644181,0.2756396771173028,0.0688690143533321,-0.32670404108907763,-0.1719094441857285,-0.04001479141241123,0.0023369488606768277,-0.09141435771661728
Miltiadous-51,-0.8539396032197897,-0.2775684700913229,-0.7026771890216138,-0.13854621788670823,0.268928361746108,-0.35740318348070904,0.08062294259118988,0.05789065742440414,0.029228659482918484,-0.08874093166621519,-0.10807692182929668
Izmir-137,-1.2682026706612624,-1.0251681991569859,0.5147027489280698,0.5118103339046901,-0.3162208943551657,-0.1799830891548012,0.03332452554643393,0.17792845216010525,-0.476177864051998,-0.19296512141882272,-0.09974490155025457
Izmir-120,-0.018037176583844808,-1.5012332747821586,0.5856804737204092,-0.5574607076752089,0.12058984546070857,-0.12490923832278086,0.03572513206915809,-0.15704254831782327,0.3724604202246466,0.5416615041781078,0.12736813885829348
Izmir-34,-0.6896594702433433,-1.1865587609918262,0.06934751785394627,-0.007391585973164423,-0.18076942964034196,-0.3782198176609417,-0.005602491540976569,0.18944515242872298,-0.4631637959998053,-0.10741419904964822,-0.2685815073574958
Izmir-129,-0.6843225941121704,-0.8459090845154931,0.31159720738610497,-0.0663952168994804,-0.0177729161218099,-0.04911614907267953,-0.2460788816856862,-0.1530056811698048,-0.2155610365048766,-0.2039023590912242,-0.04075817107994365
Istambul-falscan1,1.0021314395607963,0.7710616949047275,0.46826670560801553,-0.7233454973413371,0.6450850125914761,0.35444674026197404,0.22323725736647662,0.2528007039785675,-0.28233389670338055,0.05674152115083645,0.2697842195772334
Miltiadous-8,-1.610332610055958,-0.47388871963002005,-0.0701209080939347,0.10536461935323356,0.26492224154619476,-0.3257584779701974,0.22728044688647367,0.24786276848107253,-0.4379093626360237,0.03451307296117856,-0.03888307175247927
Izmir-141,-0.4636384990439647,-0.5482904061324149,0.431008747706856,-0.28596371801151405,-0.25643520814255827,-0.05074257871122235,-0.2517699830874144,-0.1609628778600413,-0.024768722107812936,-0.030633717081729517,0.14449018841671443
Miltiadous-46,0.7164514514164099,-0.036127176705810504,-0.0036671468601506456,0.12893856090029696,0.384731999816281,-0.1921129081147256,-0.2778259123255209,-0.3404342497522094,-0.0020525001139723767,-0.009576374581498752,-0.0748640929370888
BrainLat:CL-sub-30027,-0.7793060926117107,-0.196318659551526,-0.2044648911318854,-0.2560287910442654,0.15303197703824634,0.12100556282327173,-0.057752827833962815,0.0450106397949605,0.34189044175253913,0.18967307002048772,0.037338283163988496
Miltiadous-15,0.5591193924794794,-0.45845650101390684,0.2162076096760486,-0.36550864516194925,0.0861263128808163,-0.1195892108513703,0.31898566711712334,-0.11927989257503821,0.08304869796620103,0.3731246756562429,-0.09159694977828559
Miltiadous-64,2.0740871728152173,-0.5701461221134945,-0.3676093461715508,-0.01817760025856402,-0.24204169916970208,0.06782223095404923,0.37720912684370966,-0.10432820786343328,-0.05407001122690057,0.07784752750683177,-0.1931435418504415
Miltiadous-42,0.861930508331192,-0.47330002477488897,-0.32906340723570043,-0.28846467803553955,0.0001235534617886201,-0.06239136846179489,0.12199902866309213,-0.11336517331418959,-0.1951562117763365,0.07581177721141948,0.07765621416762933
Izmir-122,4.5256929791777445,-1.1236386948327213,-0.9915760432490586,-0.6248864610605204,-0.7436697003573477,-0.784380640796435,-0.06014301487815209,-0.37330288780257087,-0.15107140064106964,-0.009507030961879638,-0.2994015820983104
Istambul-phcet1,0.867112129920702,0.465990523404139,0.18575228102971902,0.761350064982761,0.14958932136056488,-0.231593941250872,-0.11468539691198301,-0.03572321436814228,0.07448473012633633,-0.045269045672046,0.1508942561984931
Miltiadous-23,-0.8920409012377883,0.008432991466807687,-0.05352561953445476,0.1127523339123161,-0.34545056865535423,-0.08574177008570064,-0.061290470143595475,0.023420559830678866,0.30156688351440386,0.24914866451087556,0.524733206496524
Miltiadous-53,0.6776591771653477,-0.5140652782032387,-0.5079887789608475,-0.3067343411025453,0.25797553867547696,-0.0582026039648349,0.05878539740285344,0.23921041187963948,0.49752212750223496,0.09224777340128008,0.03927056270980904
BrainLat:AR-sub-100020,-0.7888812297068862,0.45201134399936593,-0.24515667426023008,-0.25626434307203955,0.181083600560686,0.08131877665125532,-0.14146946029925844,-0.0976235186661928,0.257072383863589,-0.04334570701978587,0.10179687975787909
Miltiadous-34,-1.277497981513857,0.1242503995701592,-0.09350337196052026,0.048251538691476276,-0.0944931546580753,-0.3030671026370872,-0.29787172882217183,-0.0022214713983119416,-0.028674419440286664,-0.07430643771666634,-0.1437465615721534
Newcastle-109,0.35178799140864914,0.48577513291347735,-0.23073263808696803,-0.6304743500205812,-0.2137329560011282,0.1543138816711343,0.46445905876808996,0.29287606632396607,0.016752493588621603,-0.392339744661351,0.04467762427421711
Istambul-fhtun1,-0.8607143601650554,0.08520992443405566,-0.010381885935671504,-0.4359971014197932,0.31752937349584376,0.5612741467779154,0.08815950051105226,-0.13819224572598565,0.22096647127232003,-0.05025839107887161,0.002789091837838458
Newcastle-81,-1.2713433537349026,-0.6819392797221863,0.14245230300229292,0.27442376722630824,-0.06845808229037965,-0.05514239260771659,0.1470823333111286,0.22169118997603168,-0.13013493772429136,0.06782681433505065,-0.3376135119376383
Istambul-podog11,1.8085000856811513,-0.557133126751823,-0.0307622663206065,-0.16190272139823123,0.1494788998260879,0.3582862035879631,0.17421272398513604,0.14626935349978615,-0.010835912897386349,0.007111031105436088,0.08780925043588084
Newcastle-75,1.0463288619569804,-0.6060864814994161,-0.14859845431139448,0.20039006856837646,-0.3372523493044486,-0.08470437854663439,0.3228982920428621,0.05627964945158144,0.5231424689651852,-0.45530603319221286,0.0027596302497711767
BrainLat:CL-sub-30033,0.7861887792499811,0.4188606648023977,-0.6226746743849374,-0.6074578864789695,-0.3163849085848355,0.0007955516504823726,0.37562833001538365,0.03689825919647418,0.1372241152996962,-0.05977375136050053,0.007787011015322096
Miltiadous-47,0.06317730054872106,0.2034553316252852,-0.23028206233352727,0.2747723230430478,-0.9873813614614935,-0.20980188714663386,0.06710609713064561,-0.09100640725308769,-0.23349872804094024,-0.027255587433710055,0.45852237701705656
Izmir-114,5.6801391373877115,-1.3416812083395515,-0.6532891193459345,0.28164958980120297,0.30549131932555595,-0.40128358576634715,-0.31798834514357266,0.37743572647089474,0.41780834459755367,0.23666649232881207,-0.39566226690294065
Newcastle-110,1.7548199341667226,0.1262127221611696,-0.08869018289499118,1.4213340929287794,1.0465159623086393,-0.3005295758369415,0.1598784095477223,0.7588181025636266,0.35086886986481375,-0.5835335437547198,0.6121648233461331
Izmir-13,0.35200497750094306,0.40377602315167505,0.5536196415409184,-0.24833558041745518,0.2422178105168962,0.09869277461147336,-0.012671768311519425,0.12897502745640133,-0.12359731615716496,0.275913693617132,0.14751972832596233
Newcastle-76,-1.4991661372324523,-0.003567610606175433,-0.24335713435941755,0.736185318701742,-0.28875124604864355,0.13329121703658156,0.08933835865970452,0.1630848076746652,-0.15579770215928906,-0.018539724393929445,-0.059899196656557935
Newcastle-77,-0.9999862985027206,-0.9621333077408057,0.18976316432853643,0.28767575431583164,0.0520675381759412,-0.16174947123037356,0.16244440855522796,0.30864169555482457,0.4453977579512534,-0.08531522306487585,-0.02293986459643026
Istambul-pkbay1,1.2780959553242335,0.25677907660874166,0.16863432697044364,-0.4060251911236276,0.13337780492552298,0.38388946891010045,0.3322915508364504,-0.12967566342137354,-0.10364410742945156,-0.03853935440408359,-0.09166701248981309
Istambul-falymem1,0.6313512778667945,-0.4436717883488189,0.2850540471192675,0.2269814089751469,-0.6509725465652354,0.17117746647579477,0.14752583358350776,-0.5122624265547244,0.10038475494304724,-0.32749797089507376,-0.05224827618816174
Izmir-148,4.080541645260553,-0.09224338937523074,-0.46351248820180696,0.04688503064280516,-0.49692715916087793,0.1733404428045228,-0.29458423419084323,0.23577466509906447,0.2667656224971607,0.2395257785825249,-0.06219474614776896
Izmir-128,-0.24319814563990977,-0.18171982285224425,0.247635384980727,-0.2654182644217189,0.2864864911572768,0.5927950189848532,-0.2036438429556493,-0.2067872324821804,-0.2374289323490457,-0.20789633451150058,0.009915051197144337
Izmir-127,-0.7735082863041227,0.0665620232061442,1.4107992548067794,-0.550458353427941,-0.6060590078675725,-0.1966835495894768,-0.39452358019022093,0.15910539834677676,0.23001555351669653,0.05233777100336978,0.10046499329822318
Newcastle-61,-0.9890756530644059,0.4760754992037175,-0.2576396121747149,0.6011980546157266,-0.4798307892162634,0.17810392218096188,0.07683628661858265,0.278064038890847,-0.044392831852373485,-0.056952349244981305,0.1310146786972544
BrainLat:AR-sub-100031,-0.9048619905010116,0.8406691671222328,-0.7867914717632517,-0.5757693808393729,0.4781682491573917,-0.4020210588394149,-0.30984763853028496,-0.21134443112443796,0.0010035946809086919,-0.01868444126454641,0.02023822077941635
Miltiadous-26,-1.7579992957311967,-1.0986197488421807,0.5303863678320889,-0.1541647848339165,0.06657444126787848,-0.1976728343832977,0.0013891597695400721,0.07475635741006788,0.28699878787981103,0.3203589002520495,0.08440413271049542
Izmir-46,1.0361687484898796,0.12565981179955277,0.4007202178963218,-0.31779657750697277,0.3050525163353351,0.37701140500247243,-0.11865830894795568,-0.5061665960696161,-0.13253853380017105,0.1049405746662966,-0.18607708819039687
BrainLat:AR-sub-10003,-1.73062701796476,-1.0374269684749624,0.23939227954152387,-0.14822325679747214,0.23798268410921616,-0.1639927606888469,0.062188387672142666,-0.028260892483714432,0.37239362661504205,0.44576989142766676,0.2591349818918348
Miltiadous-28,-0.8625919559535241,1.6106634572554897,-0.18964501643926857,-0.47404333734123844,0.4562390508867888,-0.4192304976649891,-0.054668139564328894,-0.011024152794425132,-0.24786495749960075,0.09321251352208605,-0.03933385423792866
Izmir-157,-1.0480816735499479,-0.25517199388816314,0.22107442391236556,0.49501697644381354,-0.03775296031438206,0.009693422037064772,-0.1660374855103465,-0.14024535164433494,-0.10420411759204815,-0.19350079787564056,-0.0024721535962709267
