,0,1,2,3,4,5,6,7,8,9,10
Miltiadous-65,-0.8818188899607697,-0.41541984207829064,-0.566694922689601,-0.2227283657400167,-0.02616340615063954,-0.09553676551919146,0.029890154712061894,-0.08786423931447215,0.1757673725506631,0.1315400910121185,0.03523686795960345
Newcastle-83,-1.1722909449333985,0.296893995861505,-0.19857256287056727,0.09995138441630269,-0.4635915017272576,0.1545873532770136,0.4714428248244176,0.16271749894104476,0.08038220068841094,-0.13771264791702725,-0.01792256054805078
Miltiadous-16,-1.656754973685845,-0.15767319618973108,-0.03475588360587613,-0.05058342503508652,0.19209687747844398,-0.437779584145605,-0.07433520831081265,0.21481470156482188,-0.46358694596819316,0.04049786767607475,-0.1991346020220852
Istambul-pnusa1,-0.30844691786973216,0.3826471864538297,-0.13784198020259347,0.7111791568613239,-0.3087583085910645,0.2053750098339267,-0.19234523320059205,-0.17774053859719183,0.13273867081770835,0.030230290087421653,0.08287955743268015
BrainLat:AR-sub-100033,-1.4756617640123928,-0.30679961397476097,-0.1064371723930938,0.059718262060626505,-0.3149448048760754,-0.2547697857244881,0.04200818911863665,0.316003857483382,-0.41484422309968283,-0.1341064270162502,0.2644989188940617
Izmir-23,-0.8687731830530286,0.2594396525074665,0.25475715350614786,0.3840418359803126,0.4518847938734268,-0.20325971093865686,0.0018115676690357127,-0.16661758996705123,0.2130713547607819,0.13367154441352158,-0.13215622318520467
Izmir-147,1.4729452170649455,-0.9370436066351326,-0.16604235254849692,-0.0827056313830391,0.4156371103151095,0.37274150125897704,-0.3962327306536073,0.5879099683087431,-0.15945001563813396,0.21065414928700316,-0.28868033963768674
Newcastle-58,-0.989482826682145,-0.023730459281190004,0.3081267133447147,0.6285759237985908,-0.6408332466631422,-0.00990894171857439,-0.18506958702452694,0.08286230200666546,-0.18536047038405862,-0.1880682600468282,0.1930287095293727
Miltiadous-55,-0.23882038527068244,-0.3119014135256959,-0.7858396652738573,-0.23829296605611716,0.07830917452244063,-0.24712125911364907,0.04562654061654279,-0.23014704625420562,0.10816456817042722,-0.20129700579988294,-0.17828555137148783
Miltiadous-6,0.536824665225729,-0.4798567692172461,0.03393380301235761,-0.030729564033503066,0.24365599954158557,-0.3825868711396582,0.5314896510572502,0.05498143755648794,0.1263010279933041,0.03501686871530151,0.0916680752172613
Miltiadous-25,-0.25397252082458616,-1.4212565925437148,-0.07211981072200031,-0.23379047466374617,-0.015711183601389223,-0.08767230225682142,-0.047824437668634895,0.13160798855342895,0.2807300981250694,0.2929598273679936,0.006596621528093143
Istambul-pccak1,0.645619006202151,-0.7617230927126091,-0.3505103010906792,-0.21016087801779976,-0.24130648822652798,0.05490862059655697,-0.3836172879540431,-0.4317769983301697,0.20236145716799994,-0.23030712255328376,-0.018240831115754284
BrainLat:CL-sub-30023,-0.39219612717398916,0.8687522318853811,-0.43814588226461443,-0.5232974464721662,0.007195172412224394,0.3851807939773997,-0.04020280278406845,0.13792923208407,0.2237212289940457,-0.03015475148572222,0.08690151811256751
Istambul-pukab1,-0.8821617943289702,0.5005701909302767,-0.12037114686779814,-0.0049754588188367374,-0.1407102586090083,-0.18666388511217738,-0.19870739921550182,-0.21969875088976054,0.02187638334553227,-0.03119587085407965,0.4525018410301048
Istambul-peakk1,0.6312698451353348,-0.2875213014527677,0.23616702689311772,-0.40062632740694565,-0.3809162646637877,-0.10741063009427824,0.9009895908736795,0.06827754710125451,-0.07337360077528651,-0.20209654412206918,-0.18493929381993077
Newcastle-72,-0.9936414755953399,0.02510444302442705,-0.32699490175747936,0.6234493487042534,-0.622859512342608,0.19464024627395965,0.08630088534276424,0.145295578977435,0.01069871539679296,-0.2886823275092211,0.06472961157897242
BrainLat:CL-sub-30024,-1.9744433243215054,-0.33671949188868494,-0.42854550103769723,-0.5263522018324517,0.3829183710899234,-0.5124329552307816,0.10893136366101469,0.08763571083816467,0.28642168830888204,0.02593778194539373,-0.09657703744702788
BrainLat:AR-sub-30008,-0.11034924360263523,0.64560361987302,-0.5565979000990127,-0.04925123202285121,0.3349109697143896,0.3239475799538779,-0.13950039555149465,-0.08474697524743482,0.05395425741369227,0.223372223365239,-0.2416733497988156
Izmir-30,-0.197573898667984,0.8516959325935564,-0.43272728577094693,-0.23276077621171748,0.012573654043216146,-0.06345531637821296,-0.3113166529988935,0.07846586380072625,0.008284672232912987,0.12306458326334739,0.22398981222544245
Miltiadous-4,-1.6946230212238969,-0.6101975514504949,0.45466777542374226,-0.08712473253259542,0.16432239185043834,-0.3237649729913611,-0.14466172583076028,0.0326359616132295,-0.03957496556452016,0.31720522712954574,0.09545879436946339
Newcastle-85,-1.1001795628663138,-0.18477455201918705,-0.1599549656746239,0.6415471092379527,-0.2980024064354304,0.41726096891476233,0.04797347853986128,-0.001144494637921241,0.1925283942478146,0.20373658862525548,0.07878960010464862
Izmir-113,0.8785496161007009,-0.4961730819336142,0.6238010218852147,-0.1594293126939734,-0.04792126397313178,-0.33407852224958534,-0.005885301022523889,-0.3779611517182552,0.18996057803139307,0.04291122289387424,0.037116564355908696
Izmir-136,-0.419657452721206,0.133864183642469,0.5327337535440966,-0.14149305218863817,-0.2752930236007329,0.5042582729177036,-0.30224643452752753,0.07901430805178469,0.14420885372069225,-0.10213629932589509,0.018768815078182
Miltiadous-54,1.8554172881961268,-0.4645883370155077,-0.4835950667779738,-0.0028024186992249667,-0.8089341718623134,-0.18871253669446675,0.060429687619250216,-0.3707002301164553,0.0059343113155051795,-0.048175226918052386,-0.030564563631575472
Izmir-144,0.005735151121481488,-0.21713494959835683,0.5852123450691109,-0.9518513082503577,0.4553456100858824,0.7786528963451194,-0.01944133812159386,0.2182593323179453,-0.1658825439565879,0.1601948035402852,0.03952674054697027
Izmir-16,-1.0971774401307657,0.6567162057354342,-0.9272080497291161,-0.4952976936548304,0.03905098184802019,-0.7243939472159896,0.028489318112132598,0.2248960527376268,-0.15473765375111098,-0.26488376562548505,-0.05260700799997374
Miltiadous-5,-1.580856623988492,0.9178824733879447,-0.9757245518408251,0.22499317807710353,-0.27902720540579856,-0.0626379884743147,0.08497091047410243,0.12681253991945596,0.07374721575382953,0.06182189354477263,0.1964462064368453
Istambul-pnkok1,-0.06602726464845615,0.6523695560592175,-0.30694728467603716,-0.48773924734246277,-0.5133315938079249,0.5139801335556978,-0.28766715427934375,0.08744122981792732,0.2387657481401533,-0.18813945925079079,0.010985550240180619
Istambul-falfsev1,-1.4695355637704377,-0.43975702736142874,0.3092909875094039,-0.5976312734364732,-0.1383275953986508,0.3729989193950557,-0.04503760280214227,0.40445896209617843,0.3823387311563123,0.01716344765826093,-0.006919720988230384
Izmir-121,1.604941454182289,1.9927123971073877,1.7555645945590503,-0.15655487076922892,-0.4114140609771079,-0.6942837026351567,-0.5294787845011139,0.230958295372212,-0.12470794451884457,0.06908226961488255,0.1601226122294851
Newcastle-98,-0.6775361726304346,0.041667722264841826,-0.04532364098631917,-0.27910245653713434,-0.2174384279286108,0.025650850641177492,0.3792108842729855,0.20132318672693145,0.025549129492148787,-0.15968346521394183,-0.10240774907457133
Miltiadous-17,-1.5463963541318329,0.25339562903445273,-0.3407958184802796,0.14910373597402438,0.1035939682931759,-0.4323155180001693,-0.058130885271956,0.06049704964610689,-0.18295446529226367,-0.04554769171484934,-0.2417707958066615
BrainLat:CL-sub-30035,-1.1631592383656313,-0.2463353232010203,-0.2743253796177603,-0.5457570373871675,0.2825838072408633,-0.17900442190042384,-0.028540245875149715,-0.04303583128727741,0.29005461798777,0.09231125843795751,-0.06299099565619148
Izmir-38,-0.7735082863041227,0.0665620232061442,1.4107992548067794,-0.550458353427941,-0.6060590078675725,-0.1966835495894768,-0.39452358019022093,0.15910539834677676,0.23001555351669653,0.05233777100336978,0.10046499329822318
Izmir-117,2.8560542542720375,-0.0774052185940225,0.04916910161119009,0.18239674222440488,0.7650555889503107,-0.09304672245718303,-0.3443515498561865,0.593481973889077,0.17010461208168284,-0.11506457178991661,0.15933277981682145
Miltiadous-18,-0.18473336370519777,1.0902864829627292,0.3074605487579421,-0.05890892251627991,0.29673691266913854,-0.25258534775842917,-0.2511696191508528,-0.14380469819442718,0.023663146399665942,0.18613265771443455,0.1702518147319806
Izmir-132,-0.6105585443368128,-0.176009445281354,0.30927779559495067,-0.31930938699066147,-0.041697881237782695,0.35453325465644075,-0.030007964183130304,0.05485735973266976,-0.06531556848650551,-0.13304225404200443,-0.08639508938567789
Miltiadous-49,1.7856286961038461,-0.25698291637673865,-0.399011673895085,-0.5397059466208523,-0.4747804853027749,0.0949595187268053,0.2697592031545128,-0.22058769560791522,-0.0905540989758081,0.020737198607825927,-0.04765705846494886
Istambul-pegun1,2.404643925042276,-0.8639831361143376,-0.7163545493084683,0.05107113886547708,-0.8352314104142432,-0.0011969773237711094,0.05732309905708431,-0.31757487019413844,-0.21661286142273722,0.05410752012273398,-0.10188300540362576
Miltiadous-13,-1.529228533458787,-0.04995213920727338,-0.4941153198395227,-0.20247423379230542,-0.008665861490711557,-0.5233839803080478,-0.024787442652400113,0.1066498526284712,-0.08932659649962903,-0.048106339712208145,-0.1283432574881221
Izmir-95,-0.5499938970385906,-0.20674049211684978,1.0827334704935625,0.07675742478908196,0.329129800978859,0.25639003902289825,-0.4022312472950468,-0.21535772018753846,0.12988370774884864,-0.2443731294839214,0.007450453678322156
Izmir-87,-0.36019524921859924,-0.05925446307651439,0.5319735789740985,0.20085345297234347,-0.2986132094968797,0.13784169665198145,-0.25269341478975266,-0.33626665738707273,-0.1091187940279412,-0.19582197600871767,0.2050549454298449
Istambul-falecir1,1.7683236599869345,0.114008778228392,-0.16777810448397093,-0.5144187425899561,0.03710430220753156,-0.10794825818279807,-0.16506800307833314,0.1670887981919092,-0.11947006005873391,0.1685231233757526,0.07361750337988952
Newcastle-111,1.0575229152316639,-0.14374437536308132,0.06029730530057836,0.4102260427739132,0.07667439861116927,0.3092163620613804,-0.057822845518954356,-0.16531649374821325,0.18128344301608007,-0.04135753131424035,0.057692395343534424
Istambul-falssah1,1.0382399901702286,-0.46090468089308945,0.6367337899721545,-0.36287281850873454,-0.01488574080480793,0.04084353150205118,0.4587349126332797,-0.1607752493366309,-0.07599602452947089,0.07508329132170916,0.008133799370793044
Miltiadous-48,-0.2163591961698606,-0.34617207798837707,-0.543333002417807,0.34793016467314314,-1.1000245372941664,0.16187401966622458,-0.06036188329141577,0.3502787273303659,-0.0437562918384815,0.08700554095513055,0.733769715837426
Miltiadous-36,0.5408218663375601,0.004897920308816661,0.27339289313077686,0.3663085958372643,0.40485933096002086,0.23472056208467898,-0.04112205004031327,-0.1942297143476607,-0.008735833336721626,-0.19696347222984747,0.11457234801205696
Istambul-falskar1,1.743362179006232,-0.6740432478401843,-0.015142795410368514,0.24156124467069054,0.46459010028371983,-0.3532859481746932,0.20594487027911262,0.05608962120482322,0.08171808786285878,-0.12906925106177325,0.22965488341537518
Izmir-90,-1.1094132985334408,-1.1481308718362382,0.572449247066487,0.3721561246046492,-0.4128489270733118,-0.07396017541513773,0.08203539068084739,0.4121959856750657,-0.1457259034981708,0.013280230084311492,0.13010638651697173
Istambul-pssog1,-0.4524269578414413,0.8631173658924589,0.03285696106190595,0.8843093294622931,0.34467079831907477,-0.07758082452610222,0.03541274782241249,-0.2569104748543803,-0.2774692658247924,0.25493676567236034,-0.023626496662245696
Miltiadous-12,-1.2533895199363425,-0.3603898742028085,-0.4302750381422314,0.4097552165216832,-0.4005426989370859,0.11231082960674448,0.22475612853200835,0.27956976613982676,-0.2686984477100366,0.06899370589664897,0.1875427116942884
Istambul-falekab1,0.14455281101953624,0.2045848704351439,-0.5900034971851562,0.4533128520360485,0.09544417898999734,0.1838039471269661,-0.24203777443741392,-0.3730452916521179,0.22526680554081663,0.14099163232688328,-0.21275387978089405
BrainLat:AR-sub-10004,-0.9484860916838709,1.3651629782480963,-0.5559207187042369,-0.00257275878597495,0.4434827038113392,-0.03166503240655863,-0.3160483134215269,-0.395103365177723,0.16679264745952102,0.03414438168519459,-0.11869013886731414
BrainLat:AR-sub-30020,-1.3983754148106948,0.8302022687207222,-0.7944237532184898,-0.3357567707714393,0.34138988665212794,-0.37240308900143504,-0.12587295457414135,-0.2655631592184828,0.15588617951567815,-0.09387350106842439,-0.13619128371557462
Izmir-92,-0.0012331409812346176,-0.6063816628117078,0.3069378911627336,-0.44141609274509486,0.10157768231283282,0.20214425019335427,-0.48421335832673545,-0.1946736247280311,-0.1071349893255195,-0.1708600849002356,-0.056246182236774134
Miltiadous-52,0.17564215374859526,-0.3097130031965171,-0.3519426141370198,0.14637376568757876,-0.012639310405590137,-0.13968730939721807,0.017555953132177223,-0.334841168951824,0.28423435328940705,0.023660519993882814,-0.04670378837544166
Miltiadous-27,-1.8456265695047773,0.12059047099361991,-0.5022735053413008,-0.11493443108342878,0.22442642546476485,-0.32950641084075716,-0.032615328098275075,-0.14881534167095578,0.14066676802015435,0.07730029578476244,-0.27745811271830545
BrainLat:CL-sub-30006,-1.4452554454475888,-0.12212927958604383,0.09583589660861784,-0.23666436061376542,-0.0026857351719250257,-0.011357659063170263,-0.11018430938813954,0.12343187581256695,0.2567432495000646,0.15873479541986302,0.12602842204858358
Miltiadous-32,0.0488954645596516,1.2572182399979175,0.04353649921077379,-0.5897773378574687,0.2475297221556187,-0.4532157018060272,-0.25118291496561834,-0.20389955225587697,-0.27498846584324527,0.19933289760093936,0.26537534544943425
Izmir-88,-1.480221570493105,-1.6291705685921114,0.936249030580438,-0.35526936070413406,0.13479925753788902,0.03594354348672826,0.047976626500965895,0.10031017310080474,0.36675780652326356,0.4364600672557324,-0.002813817331571975
Miltiadous-62,0.06566009503832025,-0.8451178122426819,-0.1345997940051605,-0.005289302377500866,0.0726266127829968,-0.0748713780187269,0.30602960300090937,0.2940157629803205,-0.2850613866844808,0.25140401615718033,0.10891663602699624
Istambul-paar1,0.1681497523000409,0.009943062291329983,0.13288380904823177,0.16650591457757494,-0.12263149237236676,0.11203448913275267,0.23697394189389645,-0.11516662902029715,-0.20672394012287465,-0.005659144814034845,-0.1669050615133708
Newcastle-82,0.17242167865883593,-0.005596673508211893,-0.4262759540340593,0.27497195873572977,-0.06928970346544804,0.32501401702475785,0.046490507560523656,0.10829315676343203,-0.08914324506511784,-0.051552184850528364,0.12569546348476382
Newcastle-56,-0.2604616043839,0.9311177924228777,-0.37412359818567276,-0.15482128141011262,-0.42701531132667575,0.07239826183943238,0.24026471488547282,0.30432727076891614,0.23117495639611416,-0.5101348239003719,-0.25050615126561265
BrainLat:AR-sub-100028,-0.6522178751464539,-0.7905318866455227,-0.03050301186395047,-0.14866355818121044,-0.12126012252528319,0.1252800543978546,-0.03834849553297265,-0.11333888141387848,0.4215564116567595,-0.10199046572853142,-0.11992635972778512
Miltiadous-60,-1.5509325721125853,-0.24058468701178223,-0.4975430202845047,-0.019864247795433842,0.19667969738876775,-0.20588978528744356,0.10830091506181169,-0.11092527546432386,-0.06375548983636205,-0.1254345772254826,0.0012076619747706724
Izmir-158,1.5312436522658164,1.4722103106222497,1.1799731788353578,0.7873946629468459,1.019699216976515,-0.40886507431407526,0.09120947642427872,-0.17174414547399153,0.09346746219625635,-0.01782755596806261,-0.05074261725094538
Istambul-falnsez1,-0.9708365408249369,0.2474533061582779,-0.14165206321552756,0.8670800258778809,-0.04235841349024819,0.4225835406393406,-0.17785819634529165,-0.298358848040996,0.12039992807471599,-0.05697197683291567,0.0619929636676971
BrainLat:CL-sub-30019,-0.8845930406405744,0.01663982022671158,-0.3756378211749932,-0.6375730380148092,0.34594362986794225,-0.0853419625894633,-0.0022344759514737293,-0.10589349335753694,0.16362455861271877,0.12874157740663045,-0.06747799140173336
Istambul-falzsah1,2.498485481384828,-0.5438696723578447,-0.12448510909842911,0.36601706336209994,0.8094915050301081,0.2596226717709228,-0.034951653069888095,0.4793379221719186,-0.09950667765675034,-0.12893955033738835,0.1631389516021301
Newcastle-112,-1.3268247355287268,0.14388164760909122,-0.16687208654213026,1.1177774582191502,-0.10651579937607956,0.17723612535939823,0.012842893292307755,-0.07620865836557149,-0.22102663428971386,0.13721043475194872,-0.2039194998599227
Miltiadous-33,-0.8837941465106982,-0.07797657722133114,0.12522034795647968,-0.2567421961410696,0.09445641733202871,-0.04117735414512389,0.07061740900924814,-0.037763090204122045,0.022653546508238444,0.13197466286187312,0.1396538743422415
BrainLat:AR-sub-100022,-0.40109955654737184,0.21142446185719438,-0.5086430847750391,-0.6357855464272524,0.401132958088101,0.028799047735581593,0.11433129414682365,-0.2336064775148855,0.12383124125748633,-0.12932556437766676,-0.05745179982325816
Izmir-151,0.17542985159762856,-0.31289828527975777,0.7018780775486113,0.02173450806568289,-0.2307162119742653,0.004929035564290977,-0.061492259549306635,-0.29321515663354275,-0.02476689805830865,-0.14987478665851622,-0.1378030546424967
Izmir-48,0.17542985159762856,-0.31289828527975777,0.7018780775486113,0.02173450806568289,-0.2307162119742653,0.004929035564290977,-0.061492259549306635,-0.29321515663354275,-0.02476689805830865,-0.14987478665851622,-0.1378030546424967
Miltiadous-50,-0.7198684122868515,-0.361707299537762,-0.743879227039262,-0.1303046628663884,-0.05288488738280483,-0.2862633236696448,0.05574740741729681,0.04525173254949651,0.25035658452707815,0.027534499253835075,-0.027644156295845542
BrainLat:AR-sub-30022,-0.3577178546473566,0.9885372263164414,-0.5317877215453399,-0.4709147749790653,0.515976852788235,0.011938238687966158,-0.014771478277262282,-0.19649886427909583,0.08037088080224784,0.06671912507646324,0.0015538266098992675
Miltiadous-59,-1.4002932966856354,-0.9519021078089698,0.23369834053207145,0.05140248370087199,0.06127910439080556,-0.08377262155008157,0.0915957822770097,-0.08178601957979106,0.3210906141291379,0.32549954489359656,0.4081615681752249
BrainLat:AR-sub-100015,0.3474211352969459,0.471194671670215,-0.5169051959068819,-0.641451413453953,0.15181343135778802,-0.08185296924488988,0.44363135349042987,-0.03487604995430459,0.017317028971913763,-0.3104534840684599,-0.07482397305906298
Izmir-118,-0.10037909119577272,-1.0848651719973779,0.5021979168241366,0.03749285361523945,0.2920681620922248,0.027692075156272228,-0.15628125552843772,-0.1456180950646092,-0.02329120028691646,0.08429054576505463,0.022842861622317
Istambul-falmgun1,-0.14133363397837137,-0.09401003839419851,-0.3818118517584872,-0.1865904907493335,-0.04802174588911808,0.1127185962664353,-0.06444771480445571,-0.3750933971882323,-0.019089642439635922,-0.12481720905028021,0.2629308394162911
Newcastle-66,-0.345830489650197,1.2222731494192576,-0.14254060332260426,0.7781394132719257,-0.7989935965609816,0.09266373686350697,0.35757644249890713,0.3919003196261215,0.13434081854588958,-0.14855683783904777,0.4749855924663393
Izmir-149,-0.9410183891679554,-1.3739826836809794,0.37998840725755423,-0.1596141045137787,-0.045443966667149095,-0.023000391265773894,-0.05146723514789308,0.26683883738654435,-0.16933650004936435,0.04699243864286417,-0.1071520501632365
Newcastle-65,-0.7250105471203431,0.001790516529829928,-0.27848469885818916,0.17426005941973516,-0.6365718184838999,0.1432619605526765,0.05096037414555719,0.3402206558268434,0.17574652183838851,-0.31219773587422117,-0.10136762934181387
BrainLat:CL-sub-30016,-1.4704248571268657,0.1516999973816662,-0.20545285956523465,-0.3985235940999571,0.2878069918675434,-0.18985123384113126,-0.0740401890738045,-0.07416040003321886,0.31355186677638963,0.16333869455017136,0.13879008426344558
Istambul-feykar1,0.9722167776405606,-0.3417798537936941,-0.6839794079374126,0.25425256633807664,-0.37189538271388034,0.40700419033704893,-0.10613413360777074,-0.0553195745319258,-0.2983861730082295,0.30116240805902583,-0.0962072241694755
Izmir-28,1.133219329437637,2.458407896676664,1.4386203818858627,1.397778248539854,0.5681889375230598,-0.154329289852978,0.589024131432002,-0.32834542111489073,0.11430258192976649,0.18817191417298157,-0.43173054954784923
Istambul-falmyil1,1.7477870823813153,-0.03681008459517068,0.17676749911528306,0.19067588287560414,0.5736077103923992,0.07000381358808012,0.5007807791332464,0.20477887358221528,-0.01788850856786333,0.013539644640042937,-0.07002242989273427
BrainLat:CL-sub-100011,-0.5741786332882495,0.37943883851793103,-0.3843256747083135,0.08488628678370505,0.2939110978298335,0.0981750375351053,-0.048076694742485826,-0.017002755293677695,-0.12000165441763201,0.1727404644465387,-0.035357046624577865
Istambul-falmedi1,0.6456099297527821,0.8185314407269677,-0.05824215874867891,0.07343243510114363,-1.2918494072406923,-0.2186357814432007,0.09773214312050775,-0.20124905841521917,-0.04386246387166561,0.11892391490076915,0.5202463746471017
Miltiadous-2,0.4336755097061793,0.156356002544875,-0.5041049006886454,-0.14401300320686236,0.2771140485841358,-0.15507469828713624,0.09053049037326934,0.06471071549221334,0.043624644238512346,0.29029466653762187,0.23579133693571824
Izmir-126,3.679225858280789,-0.6737718057354246,-0.5306778324720542,-0.38443061532117817,-0.3962407757658555,0.47138443647525385,-0.9092844608109222,0.5582990670096701,0.11152766001033555,0.15486422857928192,-0.07261574552214639
Miltiadous-57,0.5556702439982688,-0.43192075718441064,-0.1862461882735235,-0.04300362023074814,-0.4843094338266935,-0.5927789378453531,0.013411671490818023,-0.2977825616635305,-0.13775844159061834,-0.006958555578705747,0.04742747561870876
