,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Istambul-faledev1,-0.3233719506049017,-0.3552803076934802,0.028078858061518677,0.32200997685419747,-0.30426170367236444,0.4146976497488041,-0.060064240756509964,-0.17490090292372107,-0.14197397315203575,-0.08916515731568965,0.18817943134626255,0.12149408941563265,0.0663057403993928,0.12127620084219408,0.18193739548729385
Izmir-35,0.19419592201690414,0.4307013841340107,-0.36064968044406026,0.16885102061337084,0.35132042169002187,-0.37458240200436443,0.3410317184481953,-0.17479896901692416,0.0881339757344955,0.16564113000734873,-0.21822001524910553,0.06743574454589901,0.011217998249868627,0.07615207397684098,-0.04348738647537995
Izmir-134,-0.8155838888753358,0.24355757841128642,0.13326427431473362,-0.014084443258069733,-0.5556312080471574,0.36209873766502215,0.10558295005850035,-0.03147026345961328,-0.2559325636783996,0.06099895393496445,0.17844964942979724,0.021872770162460083,0.08405970463774656,0.0026137424075199462,-0.1162473493465718
Izmir-153,-0.832927019058861,-0.5788745777440409,0.509385137177694,0.3714134091906706,0.18367964403643722,-0.21941955703596353,0.05374766721788932,-0.10435359874265665,0.14638687440464188,0.02107291497093689,-0.16592961749209278,-0.05951280149663419,0.054986495658871704,-0.07489799459893434,-0.10679804880664175
Istambul-falherb1,-0.8888287967465797,0.39821907723804956,-0.6017553843015268,-0.003263604786148072,-0.300640165313335,-0.21771550421771077,-0.20922188368233904,0.011502962284116444,-0.07037898384390279,0.29214222911136134,-0.2648851358274193,0.119886981722062,-0.025917402903361118,-0.11948603495778976,0.136351532038557
Istambul-febuyig1,2.2000914811442516,-1.3576688095352671,0.6792352908584333,-0.1564236507433081,-0.24666777914082305,0.28361570123653707,-0.5381762838303203,0.3623036594888742,-0.03833115506954583,0.09446879858619459,-0.09107872246385995,0.11338162927014449,0.01929411577549656,-0.06259050622737432,-0.1587612690139209
Newcastle-73,0.2540509924843162,0.09669490239614377,-0.3054680741427296,-0.23105087743708969,-0.4161147382132254,-0.789432479130637,-0.3893189024071952,0.08637676269414263,-0.25940428285370326,0.002654285919647839,-0.11008460029915997,0.19843937884872898,-0.029724007866769386,0.060405026160344474,0.09814738036261851
Istambul-pfdum1,2.300043631269356,-1.1290292107702748,-0.37340928736701184,-0.7135798797817191,0.6621842370436635,0.517626941355034,-0.23174413457739884,-0.1310294989665339,-0.2962071955907948,-0.12975371823868798,0.10741807071171273,-0.2209264420484669,0.0411175294654439,0.15151815602131935,-0.0979417338570617
Miltiadous-10,-0.45310965868574,-0.34670784642802616,-0.1060776478568505,0.34551372019120224,0.2938972721999225,-0.11136352161959975,0.07169488263556507,-0.10245006327307256,-0.14171409004753968,-0.007183476584303054,-0.026550631842610046,0.009209984103639438,0.033362197550497505,-0.00700286139240647,-0.13126081297284273
Istambul-falmcek1,-1.3878743921183485,1.4732599877203454,0.29207375107990935,-0.16970883403917325,0.20600472108198203,0.6009350243239648,-0.6129286932744835,0.15418071692709803,0.20962372860075673,-0.39250470218539074,-0.31304125696488866,0.5425375035063947,0.4704872108798477,0.4085782754061157,0.10348963879581285
Miltiadous-1,-1.007273228585668,0.7729758478027657,0.1408507289832554,-0.14243544538467567,0.07020838082206683,0.07079937057295642,-0.26424455766112914,0.10104416078668224,-0.0018246707359141565,-0.08668106409233801,0.0663066559661548,0.03535871276855898,0.19984599979421527,0.10731840750579488,-0.04934164539404973
Istambul-pcaka,-0.27864108693378203,-0.06309638175926495,0.3830986566215674,-0.30819617270346594,0.4562937193510987,0.024688213139235016,0.43631518428631616,-0.08130168275452301,-0.3433411110468946,-0.328090555311077,-0.07877700332458178,-0.09816342841766591,-0.16790394682368903,0.02108392257965655,-0.02199033227831257
BrainLat:CL-sub-30021,0.011050492880704067,1.623091826342031,-0.07094757196332929,-0.04936725560969361,0.08334963235635644,0.224050392944401,-0.1886204356678483,0.14741938159445947,0.018419541545387007,0.056924792501201235,0.1817397534555403,-0.021337430808951195,-0.007192090843811291,-0.12353885331914308,0.011671714217381852
Newcastle-84,-1.2904907004792283,-0.03612477828680683,1.0566378572903021,-0.15524858704549285,0.2230705614665712,-0.3592231558164413,0.16834965936792937,0.07345697562229421,-0.26032412444963404,-0.2167307086504934,0.1504031268581249,0.15488156969952518,0.06767533891954806,-0.08911349121676784,0.04505355005364291
Istambul-falmasi1,0.10355119193003086,-0.06639070002399779,-0.5095527277477777,-0.3265247460572043,0.14124598739056593,-0.48898513503651914,0.053402733092660734,0.11457675793248895,0.05898598824153054,-0.2485326309765999,0.10914077565421577,-0.020873365190903603,-0.07685129019405217,0.09221498421632505,-0.03538449163484299
Izmir-44,1.3754065501805857,0.10805488076937834,-0.5637694815594434,1.160220073610734,-0.49795334522954093,-0.2502273413408159,0.27533652060121455,0.11015111764372675,-0.10698061281152212,0.023249324053236098,0.3132231449539853,-0.13864441361575144,0.0743022475957217,0.19831549283762803,-0.1222361138361629
Izmir-138,1.2041609604836017,-0.31959318209732474,0.7141229515234463,-0.2420369714777909,-0.10344384741865105,0.39722210433153216,-0.08360869083959419,0.10440312532974708,0.11167388253200874,0.044434783595036276,-0.038020907781979134,-0.04435152463740464,-0.0001392134434241649,-0.010005783743776852,0.07026673325743323
Miltiadous-41,-0.6022659737461762,-0.35371867006576757,0.4621458568835742,-0.12456461588905761,-0.0009285198614027023,-0.1277058056523543,-0.005253061733332943,-0.3310461599021914,-0.13266894161885356,-0.18231550008867362,-0.007644875172138624,0.05849582027306275,0.015954876225219215,-0.06791555059882842,-0.1959624904919872
BrainLat:AR-sub-100024,1.8226064040002505,-0.1506506947037877,-0.17930165638904738,-0.055919765402094125,-0.2416687487139775,0.2323511335679562,0.38760580475949663,0.015579556329988108,-0.016835918472608666,-0.09671553628858565,-0.1647493379511817,0.11337090868557063,-0.18453378760846156,-0.20868679334132517,0.01952961228557202
Izmir-26,1.3276061951466773,0.1307663950945356,-0.5219795329327087,-0.7874433543539769,-0.48586378976810884,-0.22216487283220185,-0.41184560426827593,0.3402899401508088,-0.06891690643910672,-0.08221144425261397,-0.05338788662635898,-0.36062186780287914,-0.042285566124484315,0.24034582661509074,0.0875409974838415
Izmir-142,-0.6523670095331686,0.08705851020376211,-0.16678441769093988,-0.32397866189977875,-0.32531951366351164,-0.1033490667746444,0.021936424476074863,-0.018117824483376864,-0.027752425262597503,0.18059172297866757,-0.11270381445082188,-0.044114677614905805,0.05705907934971128,0.05568257242382364,0.0025538251276544578
Miltiadous-37,1.1454516399968797,0.9942234688957553,0.7277594025163641,-0.5176130552670622,-0.17950204523140117,-0.3309874991053143,0.4800026582796735,-0.10239120787183764,0.3604393800371391,-0.055849193920685984,-0.012664829450283303,0.04925133337917463,0.22230119967334985,0.05556409028221346,0.016272288209225147
Istambul-falmozb1,0.9977112332127834,0.1337998205487361,1.479851337912634,0.9580356432492785,-0.8877193320841311,0.24989510637570345,-0.477920960869708,0.26979553069608964,-0.12284954866975027,-0.35454248867763083,-0.015935716471564,-0.3196724399673396,-0.22783254505449685,0.238640953673542,-0.07996270084469755
Istambul-falserg1,-0.05034374460183296,0.9940253307430418,0.7820495607776866,-0.11098835230281211,0.09647697715829892,0.2395889457545075,0.03273410244591196,0.14018483599606027,-0.01237858989829909,-0.09879390843224813,0.15593509365968833,0.20795817746898762,0.039116532817114996,-0.18436713682051784,-0.03485737242213305
Izmir-31,0.24819742469919873,1.0382123867483426,-0.15102203651736373,0.2891562049840152,0.3988464521568275,0.2581405809381913,-0.24971661523953026,0.11525546157081876,0.14769854290289033,-0.21766949923962003,-0.3172301613486569,0.21516682730713022,0.0862787152094702,-0.004740865178622829,0.016098863834680142
Miltiadous-58,1.0705708943479877,-0.8178507672397318,-0.180345029054465,-0.1375483707109443,-0.08855010678652436,-0.40925741535219007,-0.1532819428476168,-0.21440386298884243,0.00025211736430383607,-0.1065130792364421,0.06508749146285478,0.09268115957637424,-0.06472743910197136,-0.014543071673014137,0.1263813518883087
Newcastle-68,-0.4580804073820735,0.045182540971005616,0.4881164912230524,0.17408856613469803,0.1837238823515512,-0.12427395117691811,-0.06341236757068774,-0.2842294265288261,-0.1262532781189934,-0.07687341661780597,-0.060711443207376405,0.13002989476288387,0.0324706549475834,-0.09281544302110774,-0.052054074204315536
Miltiadous-7,-0.9102945254077388,0.9820606772032812,0.38123428467891235,-0.0807183030222026,0.20923178946589738,0.12945525875233183,-0.191604041731552,0.12161691594337314,0.0739491826766832,-0.15151087561290083,-0.004427072846742304,0.060558529280970365,0.017476344212645514,0.07401092055380912,0.07209172506842468
Izmir-24,-0.160428973513577,1.5709787891738423,-0.5948286557958292,-0.3715832705169808,0.2030279476829661,0.4157470257218058,-0.47423561424235644,0.3565773852920953,0.08618397937609203,-0.15657244844402704,-0.27417628061408406,0.08646468779524051,0.06058940468198869,0.020340615473143336,-0.13751298318299568
Istambul-frekakt1,1.0293366875232954,-0.9597035009453774,0.19772664104710738,-0.08862293267262146,0.05853354240931422,0.004577880728594076,-0.30014023847351445,-0.26524790830127165,-0.15329487757131782,0.14043586311828157,-0.15376035811343003,-0.03870380671117919,-0.015073467973030052,0.11581967387546058,-0.008851400725369463
Istambul-pcgul1,0.35654011510667116,0.7006743236491733,-0.6944731361982005,0.20394708313769044,-0.12033521739132773,0.3416866804213712,-0.21636221944239073,0.06534500803290896,-0.08440883286522405,-0.03885329500678872,0.03416869296257475,-0.17178387899110434,0.06375814296970253,-0.14398807499320668,0.07978293307394943
Newcastle-102,-0.6874050796843264,0.27555143692033557,0.3128137627940941,-0.4036366137699786,0.2400554558961968,-0.24471372910656525,-0.10174760527162086,-0.07732015230367065,0.1978731493029919,0.13182659254805576,-0.12681375295101058,-0.18415167587861528,0.037405350937025,0.01424567266480866,0.0877410116830702
Newcastle-54,-1.198433875237557,-0.3934336757484399,-0.02578954796591587,0.20882114793011639,0.018923465432015743,0.030961166681962866,-0.10007931852970657,0.35991749622390956,-0.06161921936837211,-0.15028726593088307,-0.25288191741019933,-0.004757142701062624,0.17805848657836212,0.2271133332978676,-0.03842285549752722
BrainLat:AR-sub-30012,-0.5274164931933584,-0.6341829666404349,0.22653978201284508,0.6197270851531971,-0.13715614759429853,-0.011697215667749394,-0.23777842303011237,-0.23824116031987788,-0.2631877766461332,0.1778888814417621,-0.12057994017363294,0.09700937079027892,-0.0016405104180516974,-0.04208937973747799,0.0190085617209257
Istambul-pssen1,0.4625400236965062,-0.07233268261811364,0.378716598640209,0.04069341639187994,-0.04405633993929112,-0.5406392542427357,-0.22828257612913608,0.22443673176653872,-0.13906516227267995,-0.13613635263795662,-0.09961352031449568,0.1347721765163793,-0.2111324276924906,0.06503732046226629,-0.053623428183406534
Newcastle-100,0.9022127431361097,0.2814975181299054,0.1708447092765681,0.17759173463175593,0.2031981303725055,0.1784714882825282,0.5426478628559093,-0.02518610417067268,0.09406180810328568,-0.06194623252595366,0.07952148399477862,0.17904228112185522,0.04952372877694422,-0.21254248529585373,0.09548684194001664
Miltiadous-11,-0.03013622146228331,0.6997518689215011,-0.6358949902726233,0.026651341431396174,0.7044465073311291,0.1669447853148131,0.3375593292940874,-0.01692102880485461,0.10734720733296145,0.19021324455622526,0.09718123357549449,-0.06472133421589465,-0.15790629189325456,-0.11785397761196663,0.015362837639234487
Izmir-124,-0.31573399734605706,-0.510188428952071,0.35886852628113636,-0.09321949305377708,0.05895100267477193,0.07901853217023146,-0.03782420374391947,0.029269674172806234,-0.060620338391151996,0.08502710930356103,-0.1038950268284679,0.028129155129338872,0.08450185913723395,-0.1384090926785624,0.10371273753797615
Miltiadous-29,-1.029914992960098,0.9273465180818631,-0.05405068766727181,-0.08644973320026175,-0.04610457292188978,0.293599134531817,-0.4254304486346507,0.08293350373436971,0.08023814910825301,-0.12883240534929852,-0.125949586312988,0.11132656296273455,0.18214352272496478,0.23366969541815932,0.06256691251992781
Istambul-psgul1,0.63952143976887,-0.1785322693505546,0.12277982952172896,0.35356868225590804,-0.1831536405652788,-0.15822783661283868,0.10227872142659945,-0.17997199326912278,-0.2864017780495607,-0.10782861200643343,-0.18332326136142915,0.2623350048101794,0.06443620881606932,0.1236204854800302,-0.037148618503374475
BrainLat:AR-sub-30015,-0.7041488580685857,-0.5786200804942778,0.0014907196674408066,-0.007065233380160957,-0.26410684405254264,0.090097101700862,-0.006869998351065199,0.01490062979590972,0.05605255981924396,0.02877606766320473,-0.14365031452896415,-0.10901677669141323,-0.0662655952447671,-0.044356961979514685,-0.10425541590279695
Istambul-falzbil1,0.8428129161945955,0.7490668886334777,-0.22720621277997108,-0.492043582224859,0.02329271664996239,0.11129192204208394,0.04953101045437323,-0.017652447257875778,0.0019286491700754118,-0.1552155907865815,0.14024213017614962,-0.08802344873624,0.18119936192634342,-0.061376695778604176,0.048348051818699646
Istambul-fmcimtas1,-0.3456986310574551,0.2710567717888296,0.46023107880840747,-0.16218182110254808,0.7146477647283247,-0.8648564124713592,0.6787484484236448,0.1678450658899854,-0.16538335388998332,-0.23678536746099904,0.17176722918191706,0.13482911815698734,0.15658521229113387,-0.02027980160406637,0.00027945170298530983
Newcastle-70,-0.9458015366351744,-1.47736106006852,-0.6224158325688732,0.5863185470460777,0.20768344107701014,-0.24629559580137747,-0.16778681308505056,-0.1372710131468297,0.29587918379279743,-0.11480374643970634,0.1857228929653563,0.011823224973121344,-0.006408720130991538,0.05815584837739824,0.03874312316929886
Istambul-falyedi1,-1.320932719053235,-0.4063607514052915,0.45473430449318863,0.11756593659660429,0.10457116853284254,-0.0031756586733957147,0.002895471355845214,0.06673097775768701,-0.347554459901937,0.07018054939107062,-0.11098960105717696,0.01339340983997507,-0.05584493015691456,-0.06554259999340324,-0.048365611659504856
BrainLat:CL-sub-30003,-0.9477213237349338,-1.4582027102341686,-0.15052229344976925,0.44267700936634746,0.33644454811674995,-0.08667987758368409,-0.13948116845223132,-0.059054946192126936,0.14387181664100965,-0.1822947563114516,0.13902481756443794,-0.042428207184135674,0.022861793891279642,-0.003501643836014826,0.02616415366879043
BrainLat:AR-sub-30004,-0.7238027531324778,0.5556991032278964,0.24676731395310145,-0.06581978904313979,-0.726383179283908,0.08064986687036407,0.04839863188862326,0.05252127684721946,-0.07824590216947684,0.0030163924159442522,0.13958530084044152,-0.007334389259598323,-0.005332186314797754,0.09274979328015107,-0.19524569601691577
Newcastle-104,-1.4737157149456335,-1.1252084754714315,-0.1245719209856309,0.2767893975341283,-0.06213982410203745,0.19778141174741376,0.12395135911513648,0.08620385132046728,0.034665772353655665,-0.07293222178218448,0.0989864031559526,0.07242322501430434,-0.09290397577206336,-0.028500904622730826,-0.013229636878371129
Izmir-52,-0.4248151892332381,-0.34419787102827876,0.5285746503090386,-0.015602815283291773,-0.06940272931535973,-0.14943192780563028,-0.12533616677732642,-0.2389657369302993,-0.14181415709233758,0.23761820245297166,-0.03649294587156423,0.190885683560753,0.014019931816490005,-0.19495325261620697,0.09520286735093877
Miltiadous-3,2.0742996014349826,1.0566280353184405,0.566966390025929,-0.5226622478024722,0.057360005261076145,-0.2352189968795451,-0.21129264897315275,0.253337057881671,0.20006330057838975,-0.18535561123744929,0.057283766538757504,0.044240082818683295,0.012874074957074865,0.09979106303808302,0.07258836689940822
Miltiadous-63,0.12129856189729973,-0.5784242931936445,-0.0038677159834815894,-0.1314876869707969,0.4816597042458565,0.026961961152019293,-0.12540465342368268,-0.36848160172890926,-0.08685501607814505,-0.06696465946627395,-0.02707311278199836,-0.051197159870370094,0.0495131324266065,-0.05427551910096735,-0.09246151143143413
Istambul-falgdon1,-1.0038717660803778,0.6726735371059344,-0.3044728573775833,-0.11987654702245326,-0.2310104886056771,-0.15247566377888214,0.026527589782496686,0.06957482799737791,0.16558648849941948,0.006511714201031363,-0.2177393307936204,-0.1496553994544336,-0.03434594067666994,-0.10530853212954289,0.07792931179115682
Istambul-phber1,-1.34576188042413,0.34693347160578875,0.42777556841930475,-0.3724296609796307,-0.08206206860683987,0.022308694820877106,0.004119601628845934,-0.1552237660203443,0.01298635673914688,-0.03824578437089445,0.1803832754736168,-0.02222862167926307,-0.14156089921429135,0.10404738575185526,-0.0713570247761996
Izmir-116,-0.3765361268648295,-0.8064699024325757,-0.3552657200179138,0.2444099299577271,-0.22317910082362927,-0.4429442160220143,-0.15585536508888037,0.059504534787285485,0.181997085949382,-0.03279919797136775,-0.05954855241852237,0.15340413041342127,-0.050795565138702446,-0.044415156349771855,-0.06894161784435329
Izmir-143,-0.5535128118399617,-0.7432145212431376,0.12370944252110197,-0.3366056409188072,-0.04927475987840228,0.058404852614280064,-0.004620506066978492,0.2138034198873357,-0.1298014630993523,-0.0872839476209062,-0.02949439562199696,-0.14306114239421286,-0.023029159156863762,0.003963751401919783,0.021784917935765907
Miltiadous-39,1.859255473078801,-0.13250026900981762,0.4600676901530348,0.06372812569597183,-0.5648748836021315,-0.028256569987438373,0.24169609458074703,0.02808360003045093,0.14501038493157603,-0.03873444565055848,-0.15663559884284278,0.05252741409680319,-0.10525665128254437,0.01100679373099662,-0.11231916995362115
Miltiadous-24,0.019279383937117915,2.176283052988188,-0.46304535816127157,0.35815536211343185,-0.005605820575083364,0.13102917391223223,-0.1434810437512248,0.09470202728035391,-0.05860720530573739,-0.09261368677535187,0.10401988163978795,-0.05723852285467065,0.1653853519053712,-0.10324025771514231,0.047576272308279814
Izmir-41,-0.3436274708647104,-0.45761753356215634,-0.794480296603733,0.09579887843296514,0.237468879536187,-0.14073148277576555,0.5646010973480372,-0.02602095717986803,0.04298232895017637,-0.09037695926902194,-0.06137000425590779,-0.03937341214409237,0.00042918937428713103,0.1411010556206657,-0.11206518743667726
Izmir-152,-0.000775201275507536,-0.3993897697008596,-0.22316757495356312,-0.2676194915093871,-0.028959694878936265,-0.06545328301205137,-0.1246909757026641,-0.19929799822742633,-0.0991714300046135,0.007907616563557875,0.00257716300966122,-0.03356613719935667,0.0927216436946352,-0.03270381359432115,-0.0147587010932518
Istambul-falcehl1,0.23424057625669054,0.5640957842879035,0.49536697221947285,-0.17232292818714381,0.235993460026142,-0.22572341017675002,0.05142607120239063,-0.10674860520925221,-0.13607164669549895,-0.2573120670724557,0.14550726798716246,0.059518796587252176,-0.003099518907641737,-0.12210076883190231,0.04304086499800424
Miltiadous-30,-1.1697844043201866,1.3574572981587827,0.2556743008269381,-0.583755582182613,-0.5777341613051498,0.3899480338266374,0.48390358428894864,-0.16772760050372645,-0.0020965168470626966,-0.028448007200890017,0.07036185208946354,-0.006622140000460794,-0.009052148785679252,-0.02208981525243911,-0.06112985474197113
Miltiadous-22,-0.9435826463607969,-0.08188817061529845,0.20640512603813244,0.16086277855250045,0.3677904391298517,0.10852923889755695,-0.000697546912199868,0.12365807653711523,0.04652023109148478,-0.18535251434928318,0.03313123676858198,0.06786795539509524,-0.07725893678402439,0.03099632345581268,0.05587325620161291
Istambul-pmyel11,1.322846417482063,0.6390539351004992,-0.09586083819714339,1.0179144011402115,-0.4672730112197331,0.16128392895410237,0.43905430783570776,0.36844993855531316,0.02474101894551878,0.298221771156856,0.25457337346516257,-0.007461172864957619,0.05977558661155976,0.02679597126823851,-0.09394696685367847
Izmir-22,-1.3579396479171137,-0.6509423444099155,0.1551680100180282,0.30177161384834744,0.1087411265432663,-0.15639115146462193,-0.1558138875016322,-0.2252324372659987,0.05873463564969851,0.035264411467355684,-0.10348083771821082,0.0029065267336820127,0.04447852966543059,0.008208088037581088,-0.0732735373277463
Miltiadous-61,-0.7328571065243843,-0.4256500195164688,-0.20014031935909263,-0.3054434294686994,-0.10208592696299468,0.4918313175357732,0.4533438793681464,0.10017627345362974,-0.14773472657980066,-0.01849032721018117,-0.06366804355032864,0.024404221025548647,-0.06181944394720475,-0.02647280362100855,0.0342356700631284
Istambul-faltkar1,-1.1325953137162454,0.5143132142581606,0.4811630188030864,0.14195541234347892,0.21761127872532438,-0.018131124191450187,-0.1712372729522877,0.21572682570593954,-0.15746269124384335,0.20303017749278882,0.06985924767046507,-0.14837192473091887,0.20388294642262758,-0.1012992276380079,0.07887512446618557
BrainLat:AR-sub-100026,0.5544947974737467,0.3590019219190212,-0.3430552785856227,-0.34302776688474074,0.0906946422876148,-0.24085046258255413,0.036872178464153825,-0.09311996797971873,0.12438125493209314,0.190170441747039,-0.11721266715753109,-0.2094988569090409,0.14682232082398075,0.10657641902921053,-0.04561134766956241
Izmir-155,-0.2764883727761149,-0.48847071283036136,0.4060708308489419,-0.1487786526099252,0.055021383862349324,-0.03759820932928969,-0.10313653439048336,-0.1397445468664896,-0.31504535072977435,0.05085892600337948,0.10284003456143563,-0.07613922526633463,-0.09385802475227899,0.009503831233928376,0.09613856884580035
