,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Izmir-123,0.38223190848407124,0.5074787911115394,-0.3553033664036621,0.22201078895301385,0.46665754834295314,-0.37160205980306926,0.3263811084355952,-0.15583307600059804,0.0021955784260027983,0.20596623257267277,-0.24595407706236513,0.03879612948038685,0.028167691721061715,0.0710296871080965,-0.08776669128351872
BrainLat:CL-sub-100043,-0.22150185515318202,-0.5666405900343653,0.03828256751305752,0.07191102414927983,-0.19922859856601147,0.09096875612367479,-0.14406091726368528,-0.3052508286605425,-0.21039871855999717,0.28438046957832785,-0.035990458085786985,0.2232724161347782,-0.0751978715571084,-0.1189252446469702,0.13596123125952234
Miltiadous-14,-1.7070860513455606,-0.7741420584320342,-0.16528230369626787,0.27026456655981385,-0.22353320317538528,0.3429623849790232,0.12147310382383546,0.071999493115645,0.009133710960029719,-0.10125033971364292,0.19638717695280988,0.11127157998789643,-0.08465389010273468,0.04206407627087911,0.24184016805828992
Newcastle-80,0.09592635748347535,0.7269076318371521,-0.08628067456517513,-0.12543101653774638,-0.47213967505160254,-0.32483356602536817,-0.07054067594483919,0.11848545467401747,-0.3583373685422894,-0.3063454784165825,0.06808129573249541,0.19911203257988963,0.10643551761877441,0.12955335531609607,-0.05246527410702103
Izmir-133,-0.17374349983264725,-0.6184970782941756,-0.17804787230911456,-0.45228675916612227,-0.22060370567828702,0.36236201893213865,-0.08717365362180203,0.06853126968218408,-0.1928268494353099,0.058706747186375516,-0.1630244606526064,-0.10902243438515749,0.005504160415708979,0.0009343039066527042,0.07075854964567753
Newcastle-108,1.07352924379146,0.863980521239504,-1.0636509905676972,0.40184970955289234,-0.4479325449683691,-0.6228815758696906,-0.17708667956569218,0.0779545976760476,-0.15656893801255867,0.0726218387897646,0.08509503471255812,0.10158485939253187,0.029612057911935462,-0.054002894415515076,0.08397644752016707
Izmir-39,3.0219559668376124,-0.3608150062892824,-0.45466024222313794,-0.8487466728229319,0.22414752018426984,0.4733085893605186,0.1165348437133732,-0.15843360743534785,-0.40859299196090987,-0.12642181287016402,0.4280034730614521,-0.05721423717339182,0.18886678910577495,-0.010428610764319592,-0.17147872414311788
Istambul-falnpos1,-0.8208042617305036,0.7625466241120512,0.05147202072570606,0.06100438083596013,-0.15183998277505273,-0.4707696619612098,-0.30145355413417035,-0.07714427671314161,0.2173839132899808,-0.17654604081721798,-0.19240846753781018,-0.22312152846425848,-0.11306639991364138,0.07717501937217726,0.07970303056238962
Istambul-falrakk1,-0.378237537778304,1.278020869574389,-0.7143310916920439,-0.22502283619993335,0.06385580280029511,-0.20008849153547004,0.20042820171189815,0.023232571941652267,0.2389539494201561,0.22993786020208087,-0.2329626448171765,-0.3642374928120508,0.027700667459631075,-0.15167638364791208,0.012223150368559005
Miltiadous-56,1.9054053562635522,-0.20585894464413837,0.08782181188564996,-0.18546266218089494,-0.4439756258779145,-0.13834669460090865,0.15506882802139346,0.2619275201161662,0.010228648343519685,-0.05969818869961122,-0.03744444956196626,0.15649909938386744,-0.0944275375178843,-0.04506975272905996,-0.040514225195170186
Izmir-150,1.3809464269028207,-0.3200588433998909,-0.28951738407467303,-0.4748667546950488,0.12381543887062034,0.25184651673917435,-0.13985984948263183,0.013071806554728027,-0.3270562656106782,0.038635527839398866,0.22903935395092903,-0.068888834024671,0.0771185247625216,-0.012886649185183749,0.06656824567556904
Istambul-psyil1,0.25189196065900316,-0.4178222762647187,-0.6577503948575019,-0.29769974427216167,-0.12985256330695366,-0.44646275101867067,-0.05030081661616355,0.21371904451159224,-0.06727760248375093,-0.06158017348993035,-0.2217221894102608,-0.017109260876140925,-0.010088193593784812,0.04209815344020932,0.03826479858559948
Istambul-fesbek1,-0.11993657444734925,-0.020093742230910244,-0.6118783597147974,-0.25628794202970656,-0.3263991604883215,-0.09707370868830077,-0.1512582251066056,-0.2668114834583769,-0.282094165657796,0.4620471382033449,0.03964485191657064,0.08765555583856736,0.02976316882316406,0.03474867218932927,0.1231129396993278
BrainLat:AR-sub-30026,0.3676794105745419,0.10077533099706494,-0.4554439117746592,-0.11696028892779768,-0.4132789413440535,-0.16666898577814762,0.33857458800915147,0.28692106741856244,-0.02384061110378257,-0.07649626175404214,0.08235439113512366,0.043457406424299454,-0.3452893738527032,0.04561209619684814,-0.017835283349497702
BrainLat:AR-sub-30001,-0.5032606366335381,-0.13108036731617917,-0.02989444565069415,0.48699503746253736,-0.05173730058172451,0.24946518083425698,-0.030255598711524244,-0.1325906948861098,0.09770771215599237,0.019027762567004294,0.12537300411413507,0.09196510121140467,-0.025722646519419624,-0.062514144183403,-0.04407873547800725
Izmir-94,-0.9558471670547032,-0.6015171857395688,0.013929304746551666,0.43063314339941217,0.17789130783297505,-0.08343153413688248,0.0019528683215485176,-0.13795444717545935,0.01416390878194392,0.064004736276037,0.06242642028694206,-0.035653601651372026,0.05725880018019646,0.09839517834789846,-0.15670372340783584
Newcastle-57,-0.4396463580073873,0.3999949981607217,-0.3290947303842628,-0.034984136272669934,-0.02511181419086473,-0.3688177570264512,0.18746537116379014,0.07116624447857112,0.17953747435766762,-0.15124202184664318,0.06631321570989845,-0.07325283985575183,0.10922818712637605,-0.14026959949251264,-0.04071000474645549
Istambul-pisog1,1.0247211201167072,-0.20855250813325601,0.043874694209717874,-0.09091536243814465,0.05643238232161279,0.16329878236808856,-0.3768042024884605,0.0006376200304777631,-0.1645964494818174,0.3646431928218222,0.04798367515402136,0.033075956503604696,0.025267931306659747,0.23079640543597962,0.017313428623735437
Miltiadous-31,1.1276266891609352,0.32166752196475995,0.06055225496344994,-0.26861697996757333,0.11773100945181608,0.03285222865966092,0.0513398660539027,0.0019358235045266031,-0.056400215760989525,-0.02473864011671386,0.027283843957813282,-0.08548773185161818,0.14592723840637947,0.06406552111395508,0.015598974206705255
Istambul-fpdemryal1,-0.5855022898027953,0.25543802092365375,0.9889649670127374,-0.2633930599620523,-0.16566678282678174,-0.15613097445182048,0.28130073871457684,-0.027273083536968355,-0.12538418707619292,-0.2891168216706255,0.001377626383047131,-0.13208837097520676,-0.06831146674506072,-0.02840854549168983,-0.10953820875266738
BrainLat:AR-sub-10009,0.2381798186741343,-0.5513176832461839,-0.061633208331943204,0.17013156482139535,-0.04094810675890688,-0.06653942879685576,-0.004139113692913409,-0.3325332825691442,-0.11620703165205905,0.28109378451846107,-0.14266098131293253,0.11017039767074112,-0.08362957393770486,-0.09187132931383987,0.13850384148193035
Izmir-42,-0.6703590814769737,-0.4418609170515622,-0.1058827513797138,-0.5658103709777174,-0.4202895774595536,0.09982749271024226,0.2582747673069241,0.4186272394321359,-0.06672368016053862,0.09610535401252795,-0.15698400864720433,-0.0016711227695065743,-0.17979956259434252,0.021903081189847348,0.1073825421124984
BrainLat:AR-sub-100018,0.19022090584771184,-0.31524055354288477,-0.3007931597858157,-0.06562212068443372,0.5479308270717305,0.14989661322360745,-0.11931764405375561,0.16705198744736474,-0.13333392565014354,0.06283515634896233,-0.16097556812980846,0.2530479806637525,0.07868204146607675,0.025202130764427268,-0.04705085310161489
Istambul-pnakt1,-0.7345967787065553,0.2918761855713383,0.5191076858447294,-0.17604246236305213,0.5661003084924979,0.05355621069142126,-0.1314369076903327,-0.04171543558649083,-0.06215254826364805,0.2678381635606414,0.11430221261107439,0.058780936050842496,-0.005613844424515701,-0.1194449009300486,-0.06314119595325288
Izmir-36,0.6673003376714348,0.44215095277197636,-0.021677090119874638,0.47751422574383495,1.2146114750313735,0.23350660215458763,0.8628303636377156,-0.2831929322325919,0.2136902403860568,-0.19250983228213442,0.0014945718462284492,0.302641494259758,-0.11202990204513479,0.0905808077715436,0.02255743446413147
Miltiadous-9,-0.4019182841622025,0.8263158288959676,-0.020249121011996253,0.025693856499670046,-0.6909595094342391,0.2735226270301558,0.049616080433798226,-0.25486210347970206,0.09340705694395139,0.04255441126692595,0.026194885326531324,-0.11464633669163095,0.0579374214451398,-0.010831158755703719,-0.054623382253360456
Izmir-154,0.2930499760186702,0.8549273483010096,0.3269925886451343,-0.10870599180205288,-0.06370111552357005,-0.4371451737786647,-0.13429209826322402,-0.05057762020964287,-0.254382862339113,0.05789275808095153,0.14476738697273178,-0.09044555879953416,-0.22296598477293259,0.2779676499835778,-0.1298374474415591
Miltiadous-43,-1.3228320693071423,-0.42054117211553377,0.23637924190670329,0.03062573889957188,0.41221316319272205,-0.12447996284207241,0.16005408065435842,0.2999786841505104,-0.1212955717089403,0.038146158445178026,-0.1015526588853568,-0.12685046238620423,0.035503870463816686,-0.006803038808186973,-0.051546851600040425
Miltiadous-40,0.3793397716927413,-0.25808866412247633,0.34517117518187795,-0.5062019974066357,-0.024598674018667093,0.07619860255320769,0.12905493151675984,0.1924792385448556,0.20787966961840743,0.1611144404375391,-0.09648938856753717,-0.034380160628247475,-0.016630549350199714,-0.08432130804697115,0.08121569975203417
Miltiadous-20,-1.560051789347242,-0.7266530015733648,-0.14748402175308428,0.2349646612168249,0.034414916523985546,0.23950959240379535,0.08208302816647088,0.40035066090433197,-0.11551688640532595,-0.07941555908053519,-0.1729748808151441,-0.09448690330214043,0.0024155004730217313,0.023430439661364877,0.018423783115494127
Newcastle-96,-0.5668184907217546,0.08928312647475316,-0.8450100226663063,-0.1203622408825393,-0.10093089855682051,0.10326624341000325,0.3258277985866505,0.0730384615024888,0.2851908168229031,-0.0438933110658422,-0.14334469516953846,0.013053329811355749,-0.36062478124422237,-0.1029649443884023,-0.05071718364134155
Izmir-21,0.6773396744716925,0.1822142898078762,0.08704550705899523,0.7097886886931188,0.46169953709531025,0.02157134415313837,-0.13502147657457733,-0.12382459306441503,-0.0602042440943333,-0.011125612520456565,-0.09091694502313394,0.034501312179428985,-0.21634034558789353,-0.0417679351339951,-0.10301550033198702
Newcastle-78,2.872119389301902,-0.29901905242981586,0.1324552764156378,0.23552233816658674,0.11681697015101061,0.4864299436979671,0.09666466878362483,-0.5669442761344048,-0.07696370252578356,0.17642690498341884,-0.17234898961991058,-0.3836877897193091,-0.10192179596218585,0.23264373068731425,0.14268542602422687
Istambul-falames1,0.6191123093230305,0.33414600210075673,0.05289980933639826,-0.746173515647277,0.373547367789796,-0.32881218838546844,0.043409364611344356,0.25681926537739364,0.1256656434745296,-0.0959434179138787,0.2356942726260915,0.027184977344660324,0.14598376077716335,-0.24507124399984134,0.03059232477921447
Izmir-140,-0.5777613646610168,-0.4237952907357623,0.4973443124811655,0.37614945936310784,-0.2043577924629172,0.06234526814939184,-0.11400139447191189,-0.1793060307108569,-0.42068593431830886,0.30072790099235286,-0.15346639050168498,-0.02838676146904527,-0.04128871583832758,-0.0025460432484004907,0.1432108399933799
Izmir-146,0.21084307001907185,-0.9420807741206735,0.04696160837505866,-0.2107910942211715,-0.05417804487979146,-0.22182143256114695,-0.09575220410984842,0.3074059104403229,0.030168601773290376,-0.13559078755804213,-0.0832810212067328,-0.003945863276935804,0.03979481155851135,-0.13091253260868577,-0.1885905598679595
Izmir-131,2.9487378261039177,1.122724814257648,0.21267930747403016,0.20150636174733733,0.2947964601633689,-0.15409987168726771,0.34066375731905263,-0.09688149917517862,0.16321387762844614,-0.08988245714124307,-0.03697135305928438,-0.2873384628951575,-0.18227161487510687,0.11087562602807909,0.3058082440679345
Izmir-145,-0.21715950480343596,-0.3343525426518012,-0.7537268076684108,0.0626869886783362,-0.5360588773674031,-0.07872784389239408,-0.147677954597911,0.13159706100126944,-0.1750584248168051,0.10002876316780701,0.3218621541521644,0.0007559989255635719,0.12765156381306195,-0.07573100535601777,-0.050089129201528505
Izmir-50,2.0507296440700236,0.8847300666645455,-1.0798425359309312,1.0341351380254922,0.052449237745913486,-0.21510173694816925,0.3319602588045195,-0.007507688453147597,-0.5013530755109757,0.00866137315090013,0.12512325458004914,-0.21910473157603502,0.100836114044105,-0.047787836936724525,0.023625395671214536
Newcastle-106,-0.9897110586664833,-0.45764296081784195,-0.22086581126589527,0.27858764254212703,-0.027545609625399172,0.0678685788899795,-0.005278876489905667,0.33420996288927324,-0.19748961004965285,-0.02624796924653489,-0.1835125481884741,-0.03951775773354572,0.03513393243946922,-0.008390989159596862,-0.01863794279976187
Istambul-falmdem1,-0.8243403239410056,1.3294627379949544,-0.05281747028010164,0.3557031322006877,-0.38089130976276714,-0.25007982338630536,-0.030913719850273576,-0.03252462332765473,0.2900261981029294,-0.14603079906222913,-0.21934903393473357,-0.3535349664461415,-0.030809795975454694,-0.2178775006083835,0.07853841141779373
Miltiadous-35,-1.082903413742955,0.8395181177921444,-0.37171535790137605,-0.025200855067063987,-0.4184819902408955,-0.016481054286874755,0.3288521726790937,0.17932211385031865,-0.11208595762517196,0.08228814557790053,0.04646589573983809,-0.2613802013687567,0.05493983663327256,-0.17439864419158302,-0.14533565737264123
BrainLat:AR-sub-10006,0.941666180458122,0.27896686107501906,-0.34345186512342285,-0.1336627596881651,0.1926748368152357,0.18527485306422292,-0.23837961373426236,-0.03004289866931687,0.021626201842862285,0.0038740690343142285,0.07425058452815854,0.12070309910286793,-0.1852687675324836,-0.008192535400101605,-0.08322247706338777
Izmir-119,2.2417834457739705,-0.9304375070809648,0.08025304244234818,0.29078355519271215,0.032772701489889776,0.25465944088302045,-0.03804459645932933,-0.192139586818769,0.47868533979548766,-0.18136736466624587,0.008895160121065056,-0.1189455073853806,-0.04315542622138413,0.030853634739570954,-0.028148836643278625
Miltiadous-44,1.1064246333715504,0.3028965518148847,-0.2698078527279478,0.828909707191864,-0.3638249873533846,-0.035442462098602356,0.42711820656712274,0.2707019291712028,-0.3824991588194782,0.11958255260075798,0.19997196084962063,-0.1289979553745435,0.3194357439166436,-0.06649650391156105,-0.12674998815407817
Izmir-33,-0.3787747003816058,-0.5952906641906698,-0.0387957726205301,0.6171519091603034,-0.2836403483573652,-0.02291460404506723,-0.1734776979588563,-0.16331966388966024,-0.06758412978407687,0.2318072265396432,0.025454203239434415,0.15461402791208478,0.030028466053367873,-0.07262786747962094,0.07264487971456692
Newcastle-101,-1.3684718542697192,-0.6390803748529298,0.5330670443030284,0.125677428604761,0.23374205697995618,-0.13375390716477467,0.20352512569301695,0.4026812324239055,-0.2623524823932841,-0.1284322960145682,-0.15417456285787245,-0.1754577528124501,-0.00019024488339551424,-0.05374058889739168,0.0030155573845691945
Istambul-phbic1,1.0163404131615317,-0.502719957495118,0.11492751459686416,0.8316496099221985,0.254343447962231,0.21307512496328496,0.6229063197200924,-0.2666594869158314,-0.039162389348590135,0.3373070374287401,0.09847666424367892,0.0853928434485197,0.24167660430766977,0.1649170706044126,-0.08919679563382518
BrainLat:AR-sub-100035,-0.45240351236987403,1.4433552399925649,-0.16271825076743462,-0.3929675437516634,-0.415970999139349,-0.21918450005661821,0.38007673480547655,0.045927483223392185,0.04156699804843616,-0.0877114403620801,-0.10580642363086917,-0.005118235094726007,-0.003610230785019989,0.11378636576887244,0.0005418170315160041
Izmir-18,0.8267364441253895,1.7621274097999633,-0.5479271799630375,0.460686358099807,1.4727061227471725,0.2982859763943534,-0.6270577636368616,0.3345427909339259,0.2813293117766825,-0.18156353944275389,-0.17814638325037419,0.1366578620199422,-0.46026162758110173,-0.040380249318768414,0.04423259472129325
Miltiadous-19,-1.1822701066698702,-1.4623485135491727,-0.285485963521474,0.41487185915906605,0.2541173514685278,0.030079328234361758,-0.05357102500948873,-0.041436885778757156,0.10985357891542628,-0.10083803327352191,0.12367462800548486,-0.07229186687426425,0.06504388831447835,0.028504317503129293,-0.1382186534847154
Izmir-47,-0.8110600471563592,0.20588985927151143,0.3411020064222451,-0.2744934766698336,-0.12945071169653208,-0.4493590058144592,0.06346833419317173,-0.39441606354917697,0.24926282291364507,0.2581617809374449,0.04733403787549519,-0.1308895929120041,0.028213256839921638,0.013889653250191007,-0.03687918741224922
Izmir-89,-0.3300311991775856,-0.32939285624176057,-0.009625622099140519,0.27878486684299386,-0.05758020725462582,-0.11387785577004968,-0.015731716670127793,-0.1496963394781432,-0.18396488638728012,0.015770355547390365,-0.17364062493557358,0.12819451132324938,0.02233180568378718,-0.0722065975351379,0.034294399534562675
Izmir-156,1.323547402477256,-0.11031834114067196,0.9497571809709248,0.31307944882840627,0.1766207359155635,-0.04774188440926097,0.25987555175919536,0.1980023657262235,0.09824631273388826,-0.11950409610913536,-0.15781116298870682,0.014862075224635377,-0.013367709818510688,-0.01158662884061272,0.03401949684851319
Miltiadous-21,-0.9703358004613434,-0.09366544705520016,-0.17402301466235956,0.08681140469928308,-0.21232017651768303,-0.25913295149729065,-0.17858387944654625,-0.026803361702513365,0.1281794703102448,0.14009314291467928,0.2156511303437507,-0.011212005507095736,0.16141183784327126,0.060861852785675054,-0.0004313631821741499
Izmir-139,-0.6430938780256104,0.2760298940473605,-0.48318033613538175,0.4929296434966873,0.5685097572417912,0.09782020120269187,-0.03978405374058993,0.20465355646180972,0.00267867222332457,-0.0549466397191415,0.002332631704761794,-0.1001029106854311,-0.2614802164480763,-0.27110493221563225,-0.22443894630383582
Izmir-135,0.24978174820495985,1.07133660671214,-0.504962063780779,0.06122727271681044,-0.5200670450299099,0.1993723098315909,0.0571591997160876,-0.011581293040047458,-0.003733554536308342,0.0056678186996832304,-0.2528344661543208,0.2329988092212406,0.11065260100703546,-0.2768238604523897,0.029470934540865898
BrainLat:AR-sub-10002,-0.19059267563252968,-1.1224756928163717,-0.027577528011818047,-0.18444542519164872,0.29848959521217755,-0.11400715855075969,-0.15048197957993728,-0.20474642345681565,0.20958594633858083,-0.1441834012079182,-0.16394607789233456,-0.26153301761642844,0.12935486068204075,-0.0609279322864132,-0.11816037896409072
Miltiadous-45,-0.13448233910022384,0.25190773695169205,-0.07804583971271482,0.010739499203143446,0.3831770925195811,-0.28108710617804455,-0.10771097906101874,0.22060358975388294,0.0909169145479342,0.012233582683748941,-0.35361606978753585,-0.12470483493195611,0.025231766313915223,0.04765162518522841,-0.008203343551488742
Izmir-125,-0.9877473492301443,0.8386752868543744,1.354536822214276,-0.7672546473130419,-0.23625062534153024,-0.33098836304417206,0.3254487515909905,-0.35705204667794405,0.1851334280561476,-0.00840328560745566,0.2214079378082878,-0.08003614834775315,-0.021549465130644624,0.029774400756793756,-0.11977636546687762
Izmir-40,0.040651629538320376,0.29784447576524303,0.6455753353578815,0.21225498738118348,0.3958179425191275,-0.008368501286086367,-0.03183276242285328,-0.013504117172416254,-0.11632384995970971,0.11536296841725334,-0.026089073085668418,0.08926813750811993,-0.06879694357928538,-0.026670037440450097,-0.015458364691170243
Istambul-pacik1,1.0710872946639185,-0.5307159703332197,-0.17181134407236684,-0.2599666960835081,-0.45377529490591867,-0.3231654071741761,0.03865681957587105,0.39918899942899366,0.0061943261255038235,-0.04276246442765605,0.024395446950494556,0.19622975891297392,0.1251293795278055,0.08696710973293591,-0.06456147126125514
BrainLat:CL-sub-100010,-0.5713558396476581,0.7517101899157691,0.23847507904072973,-0.16219665684723095,-0.17615262537039894,-0.08757886950705411,-0.1143856154510823,-0.025072044644783385,-0.058081769803126335,0.12286580254791238,-0.07796075274773914,-0.08634560743833537,-0.03606644935420209,-0.02284211184089346,-0.19932831275647037
Istambul-pnsog1,2.3302690531871963,-1.2417941515928217,0.8994816517322717,0.4753664589144863,-0.270905692016888,0.3684729141745539,-0.0033039695421612798,0.4435485091212008,0.28097605524413277,0.24624770311949074,-0.15999878388320926,-0.05570740351014871,0.13640012420889164,0.06938649370150524,-0.10433641040855868
Newcastle-53,0.5716993755469313,0.4686623838893998,-0.5133788804273559,-0.26884594446326177,-0.8990972924375321,0.3494121001749739,-0.36922829308772004,-0.42407091655921325,-0.2594574930268122,0.12216127822348515,0.018978893499579992,-0.17206601004500577,-0.15010135363833618,0.08593848335158333,0.015015033594471452
Izmir-130,-0.7321803842606311,-0.404628921713983,-0.033019981876566185,-0.03687327084587845,-0.17589780145199022,-0.027421191819716254,-0.011693036612849728,-0.14671551353083834,-0.25797920870890834,0.34036613291086254,-0.13160095305157138,0.052466622810166785,-0.051396706138294015,-0.003538772532887656,0.0751317431703179
Izmir-17,-0.9425208024708157,-0.48870586542065303,-0.09299225487058542,0.16223886250642217,0.03542985282537337,-0.06941627722627941,0.08287752667495238,-0.08151101357172147,-0.08005771248265124,0.0650012666112202,-0.013516259212316514,0.011310953416447446,0.03174782771126542,-0.017112073764802754,-0.015600884806118254
Istambul-falsgul1,-0.6215273396704676,-0.6279772344366724,0.4197354802821649,0.3475597916038857,-0.023540634919829106,0.35729158213267176,0.30601845004118994,0.2567944651806871,-0.11118818571141362,-0.020999333361857324,-0.09264786028148446,0.07613038783161921,0.10878294119179423,-0.2425385842305215,0.020886793187047708
Newcastle-97,-1.5407018579878773,-0.2633701814389868,-0.0400624727849477,-0.3309220701320665,-0.47378353580565974,0.14293706664342853,0.3168449273395418,-0.19334301822435815,0.4244860207644848,-0.20010075261088686,0.15334178933184217,0.05803756684289537,-0.020013696520764696,0.03502443397160158,0.0037958805709630435
