,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Miltiadous-38,-0.5467596326621029,-0.5069821249375376,0.16404885683583256,-0.1672745054752987,0.16008169543619383,0.03470391814004139,-0.04658668984217571,0.32169968590089726,-0.22725994272390712,0.02768620291666557,-0.14415300046106655,-0.08068030282215684,-0.04075146886122824,-0.009772329625786906,0.08207216749063455
Newcastle-62,-0.16081665049393565,1.1006406011427259,-0.1753377478480595,0.18607006778780988,0.5272926308023856,0.2288991270269368,-0.1009225512341479,0.06252458380288642,-0.007692526547196354,-0.056538753877884144,0.06166141929220267,0.03445185412254961,-0.25571185089916165,-0.3121065972491206,-0.13317383038120353
Izmir-29,-0.6751934390283615,0.5222168298424642,0.010428602809341452,0.08408864180625941,-0.2109307587459984,-0.014487625892541947,-0.14675823391917725,-0.13650042041185534,-0.0522003815773063,-0.05973443796818831,-0.05793322524352378,0.12067025610653076,0.024039366932789342,0.03483852072520785,0.07829420573189674
Miltiadous-51,-0.5605045007194457,-0.19968784037750284,0.13431563672728494,-0.278300038249943,-0.5191202107780158,0.2381235767233112,0.12416392496986868,-0.06145299147665307,0.07187457375166469,0.02518561923927188,-0.10162734718999525,0.029802266554096415,-0.13433335850743647,0.02106955419683612,-0.1376536309192259
Izmir-137,-1.2043802712111333,-0.789843511734895,0.3338221150311027,-0.06797716594699721,0.3785705364896454,0.164975355420254,0.20786991199141552,0.3016248277024463,-0.25059652454087705,0.1499042992323308,-0.18324158507761173,-0.041189685519822446,-0.015380942522652328,-0.003753444365355554,0.08675534008803079
Izmir-120,-0.13611979692013781,-1.271003914604858,-0.47789077612407865,0.23407776259456295,-0.03241060682503302,0.0869716814419089,-0.07320729567014324,-0.1412996924505183,0.2141005367518114,-0.279244155566202,0.4543723847842909,0.1312715367681149,0.05316649787226364,-0.057058182913056005,0.23751886433651498
Izmir-34,-0.6881099578027557,-0.9074419751247536,0.05717658063537724,-0.3312703479789374,-0.044975382066373575,0.45326795680944343,0.20888084641375138,0.24959907466005957,-0.21095171306539656,-0.06257373709986415,-0.19398766462694955,-0.10802400313876571,-0.028415733465975694,-0.03378318612334555,0.06718542968151406
Izmir-129,-0.678547420380182,-0.6038492861552895,-0.020664643400958835,-0.15333471471849305,-0.0707113371212808,0.1582700352864413,-0.09165475066851644,-0.06255820865313884,-0.18365764545339028,0.10416546425584129,-0.07773659711078479,-0.11287880209112551,0.0762683132329509,-0.0945605201484682,-0.08287931115682193
Istambul-falscan1,0.3297655318552582,0.644263092494416,-0.8920041679982431,0.7733244240369719,-0.4001207049606067,-0.05959057803457394,0.10939938907558158,0.2844273946160509,-0.105467798909318,0.12646259369313978,0.07902301417219026,-0.08193676320227207,0.025990531239445537,0.004448545042505515,0.08872373490116824
Miltiadous-8,-1.4182119616815285,-0.39114643401875804,0.14290983150495684,0.2192012374996257,-0.22825641181036202,0.2787454436515703,0.3017298625990354,0.3440148082496292,-0.24763062384841242,0.07973981847467512,-0.04391883477146136,-0.07293875872669077,-0.02166221509192386,0.020533711551337677,0.05191193228097904
Izmir-141,-0.49538010074963085,-0.3639739072055077,-0.2590108361171463,-0.19564833574273788,0.12320800766801772,0.12104842566036803,-0.16701669793894047,-0.08277202153042869,-0.017002178714372186,0.08072028735583581,0.10700438096284001,-0.03313253684533814,0.11017505757782783,0.15151383314284936,0.006916910256618024
Miltiadous-46,1.1156921085159024,0.17786041899625832,0.2886465227606359,0.5193359191327315,-0.12742781978795475,0.03296287108915862,-0.5428014377971959,-0.33153533134847446,-0.19315280663219808,-0.08281625182630785,-0.1698105171329242,0.02763583811747324,-0.02324962893614839,-0.0815897248279874,0.13917599078901777
BrainLat:CL-sub-30027,-0.12638173097164118,-0.2481872917385309,0.04952604768236696,0.05706341226919756,-0.06956067095828918,-0.25008754383696163,-0.08130613449217541,0.016581459177157868,0.21376375022410046,-0.04906990785132747,0.06911766832375091,0.020767105182635644,-0.04851223913913971,-0.025398494759168954,-0.10252668233426401
Miltiadous-15,0.9981828916386298,-0.3472334575171134,-0.43989670049644847,0.4435525340487494,0.10824366416065598,-0.09931902403261762,0.13361782386784457,-0.09860795885568495,-0.014746775175041098,-0.27964561780865155,0.0796150230391549,0.15744630057821304,-0.15577236769213423,0.08231484435763141,0.14924246980048764
Miltiadous-64,2.674859158241879,-0.48029351419443966,0.011208298825787399,-0.09644654714051101,0.18924057009973422,-0.288472822730058,0.23998624945892028,-0.0910755344748779,-0.11235055065925763,-0.1278389357882542,-0.1977740370501188,0.08173375413706867,-0.11568984531917435,0.04477463018218731,0.19197628915055834
Miltiadous-42,1.3048246986273278,-0.3556809279870049,-0.22845839255680167,-0.052683329725657965,-0.13918461923796926,-0.021354899791249816,-0.012030110360844306,-0.005034502694004675,-0.23657114108079863,0.067539175899312,0.11115505093055295,0.04834698111707608,-0.003855045772000163,0.04627895515045361,-0.06270176468545229
Izmir-122,3.4471711699100323,-0.8669091336063675,-0.18641871436643198,-1.0238582859742213,-0.06332439175343113,0.7188278243373604,0.059614340358322006,-0.17231529352025826,-0.22941432278521437,-0.284099680756405,0.09654966257173755,-0.15131609282963082,0.09574495851903655,-0.08053923534714215,0.007694058497201243
Istambul-phcet1,0.12466211968209187,0.33199063562949505,0.538164072707332,0.40437057683811867,0.28960110864250066,0.2961605462696539,-0.15449515987060058,-0.016670769622027747,0.08708226368426147,0.07405803497675346,0.03033603548110356,-0.010219800985130428,-0.13271956920581585,-0.17991862589759788,0.05851103654694345
Miltiadous-23,-0.6168013972677402,0.15867387773941294,0.004985520993081729,-0.04786661719432145,0.3870388152101764,-0.11649848928838864,-0.26729107606593894,-0.021090176035078866,0.30577248204796853,0.14587426157953137,0.3051802459005575,-0.07802092010529538,0.01020520720331904,0.09407998311613866,0.28711553779592464
Miltiadous-53,1.1485579076697439,-0.40657073642111907,-0.11511972625664195,-0.058835295337359,-0.46160037481646277,-0.11566470309977808,-0.09424439690176742,0.0005918614808016017,0.5946908116503711,0.017179591108974837,-0.003290493421289603,0.1490254251008903,-0.030440545729769914,-0.0060027846307769165,0.08213116598962154
BrainLat:AR-sub-100020,-0.3014909776180231,0.2925443093268369,-0.01969425569284498,0.08651932578492673,0.13512709115950294,-0.13920068424250212,-0.20250940768187506,-0.005105916879818704,0.15567669752632912,0.10245813762163161,0.08538949389839225,-0.05762928744330236,0.14069390753890068,-0.007249262833928516,-0.12377646867444476
Miltiadous-34,-1.0649543289174677,0.29457590939896167,0.07167516748835759,-0.06008948011582498,0.1226741459546097,0.22158022758517648,-0.34914018801502134,0.0010186719950991223,0.0019320878553386424,-0.1379245113662274,-0.29965446380373745,0.07285198199682434,0.1019761704273269,0.15875948681815746,-0.09565229860257785
Newcastle-109,1.1883589431162074,0.5545800206061247,-0.9360262372902033,-0.1597255790959582,-0.25150558843235105,-0.022037388968649062,0.28505103133480975,-0.028247600611863002,0.058545561152870115,0.20496899635453725,-0.05470493733414272,0.12871718472173782,-0.18731306370776374,0.14754197057361257,0.011370815346927306
Istambul-fhtun1,-1.3679131108884726,-0.11103173202564937,-0.5219945568858715,0.03858418454784096,-0.5563718516396416,-0.32263886474238657,0.0052155002775282,-0.31088697414531996,0.2139884545448056,0.04297794263397318,-0.0375057305066011,0.025284660593003636,0.027932794582363384,-0.0763391817565654,0.1037487551495445
Newcastle-81,-0.9904528739274104,-0.6963146826783246,0.055780693638324386,0.17768081901644925,-0.02645825652108079,0.04748708402844355,0.14134276213301808,0.1663683628305978,-0.06163871082178645,-0.28447671696525323,-0.027623859022060254,-0.007590753472175754,-0.09546222089784824,-0.10849862304394484,-0.12492614126529093
Istambul-podog11,0.9700099544213494,-0.6667950380330117,-0.2989459039430683,0.2013146162087275,-0.11317693736414725,-0.25720110655188533,0.11274755893039079,0.1574405022579952,0.06028170200595541,0.04762428602761273,-0.05305960009359091,0.044438285724755285,0.19160120720334325,-0.11929990692384132,-0.06153967580295205
Newcastle-75,2.112905408788714,-0.8263433640143067,0.051899779485303735,-0.1872602397506798,0.24867518731573002,0.10760180763712704,0.013038802749181417,-0.5459123467272582,0.47121420324162805,0.08362638111418264,-0.1641621274498352,-0.140294427793563,0.14716791275233077,-0.06964850734461728,-0.04107169523183881
BrainLat:CL-sub-30033,2.351173052250711,0.3775138410699692,-0.28490148227908957,-0.49024140584294573,0.3259560732507117,0.006712267126471054,0.47972333149317137,-0.06927585939587684,0.15595866866674796,-0.005971167087818686,-0.06376215754721636,0.1052944799850954,0.10760372114680974,-0.008355306366391872,0.04765644179749769
Miltiadous-47,0.37688413299008405,0.35447212797105493,0.10160207421314266,-0.5083937871463977,1.0145339328855456,0.04238143682240272,-0.004515578552954279,0.09925706334741018,-0.2076444637932533,0.34827734846467784,0.17828876830555695,0.14928783889132818,-0.13445062922095563,0.14804955570397096,-0.2680021163316252
Izmir-114,4.251047252647368,-1.1687024967592956,0.5575884450337597,-0.2071586544093885,-0.29559553713056375,0.1871769757013092,-0.2290514629035078,0.23641903878379253,0.24531805711051224,-0.3373737436308613,-0.04420911389485912,0.12108441524282876,0.050358755838338216,-0.3993581711773483,0.11901164141676669
Newcastle-110,2.912343920970665,0.10578499225436302,1.6906522095246908,1.225250430428139,-0.545452402159184,0.37685560257744144,-0.07535892467493994,0.25911234270253614,0.861830575321109,0.7583901540886445,0.03547891138569707,-0.13588618739846134,-0.1462622135198241,0.18002278482138462,-0.14532479052753097
Izmir-13,0.023404209728450056,0.42558943055149095,-0.15359620719746567,0.17365802288649868,-0.16171888352952796,-0.06715125496125596,0.06720233044096767,0.15848904178773357,0.003988082156358629,-0.005927797006318861,0.2563182120460811,0.05850491308674157,-0.02547238761745248,0.11161303858700744,-0.10169387044041853
Newcastle-76,-1.2498882958834514,0.05262931946682988,0.5416054851546085,-0.14085906197451445,0.06914506683859707,-0.09168504198305119,0.13566125497890633,0.12021935075414425,-0.12039420947996857,-0.014535366141268729,0.06529855501135749,-0.025579836085415007,-0.03351738104859857,-0.005915054485037021,0.04203543738796861
Newcastle-77,-0.6491898218259319,-1.0712423221806902,0.10846475584654391,0.3510676684230349,-0.03872191644029583,0.1318891954717499,0.004551279890406269,-0.10290102787170183,0.593257566880103,-0.07042387606455029,0.07314611071286045,-0.09572943270879444,0.03201677781099426,0.017406403606430084,0.009979381754662477
Istambul-pkbay1,0.5528240631365191,0.10849798117250502,-0.5660210303725124,0.3119966729868229,-0.09229097918579335,-0.18246664068208915,0.2042772166817601,-0.07296476130469945,-0.15676470395814004,-0.07203921288274265,-0.04414261595750133,-0.1847598322092555,-0.19292955973659834,0.0918340492683524,0.016996762818165798
Istambul-falymem1,-0.0872510239058076,-0.6078567381896164,-0.09042314969139788,-0.07535758774967914,0.7250649705030542,-0.1538609819903543,-0.021406119184218714,-0.4048825034652829,-0.1135789238789713,0.12394836848606516,-0.265754939684863,0.051972791239001975,-0.09319467629959377,0.0799528390649579,-0.21308400378215064
Izmir-148,3.068947823404641,-0.01682464174182438,0.25864481796679334,-0.6910374086072953,0.13709417357939646,-0.29356945285464525,-0.17755920527826424,0.21626416311549887,0.21080713864558115,-0.07290056024478056,0.08586562179115055,0.12146231686427797,0.16798573472794598,-0.20285912675078147,0.1338642852398534
Izmir-128,-0.3098672280841782,-0.0012360213282600673,-0.1431055519914942,-0.10013704020395318,-0.3887943448526358,-0.3629063338447369,-0.06985421274246334,-0.10603751764718401,-0.23172792738063208,0.21033854416578246,-0.12370343588182306,0.015015812603611517,0.17331010715068296,-0.10864337536826697,-0.023031585568027816
Izmir-127,-0.8288524474858978,0.015129361555507526,-0.6813922317831363,0.23926155727378062,0.6238976345408607,0.10253094810003902,-0.27890940819358706,0.0681725070970397,0.22401174877666113,0.03717524542718749,0.04933338207334852,0.042581183620946886,-0.16380563721628968,-0.01680444428038338,-0.18932573107027081
Newcastle-61,-0.47844606873591666,0.5089489546754153,0.3398817329655785,-0.23657997129514402,0.2430479229590206,-0.13574907341415118,0.04032421886611608,0.18384800679123708,0.024645474164690467,0.0919935963924232,0.14611050887839866,-0.03490358070853922,-0.0290699957994308,0.029363307816132434,0.04166779458412033
BrainLat:AR-sub-100031,-0.3212757240049148,0.5646655878967443,-0.06929354270734119,-0.1442838657917059,-0.3505787398854109,0.38359387730679084,-0.24982032485960448,-0.016626791062368026,-0.135745356579233,-0.02786886545692877,0.17755995974361313,0.03317861836243978,0.08525538293261845,0.024337063051220232,-0.11399089225499764
Miltiadous-26,-1.6543554598079806,-1.0443397019921339,-0.2970817236755406,0.44269460523129583,0.17778403693374065,0.04217492696317832,-0.17820888855310882,-0.003664138828580783,0.28418263359366014,-0.194506713560528,0.12442906827118567,-0.017594608147170076,0.047622033784665764,0.0950971783150737,0.00651671935411739
Izmir-46,0.6864935521162071,0.1360257823628469,-0.12891798470161273,0.07572983655795394,-0.26470721420923693,-0.27260993764478725,-0.07025599793279681,-0.29929635549491396,-0.3462823290490089,-0.19139720941572208,0.06487391590418315,-0.02550214585906762,-0.10987988982509224,0.12289246649273533,1.200721699913945e-05
BrainLat:AR-sub-10003,-1.7222705082876673,-1.3174383475695473,-0.05826977927705616,0.32444770771364523,0.08145151493678908,0.036859527778210145,0.0031974256971314544,0.1120326854583837,0.1718079662110355,-0.09840056751106806,0.3701549909816546,0.12390473064764944,-0.039275111130554194,0.10511238441965164,0.45865149957314433
Miltiadous-28,-0.4838922488950539,1.9573339325741583,-0.39682462546161784,0.4304849024782361,-0.39389407695662076,0.3505728132016228,-0.16094166307739913,0.03116156926717275,-0.156583547937817,-0.15149966127090472,-0.06642288260654299,-0.17569558637547888,0.022442754440820157,-0.1013191065336501,0.027836078550030376
Izmir-157,-0.9794747059518943,-0.04090886871318117,0.4524510743744576,-0.2248194384341423,0.044435597854227876,-0.010239195604166937,0.05737070866896191,-0.1025238162486395,-0.05745334995266185,0.15439789968813278,-0.06453722981570525,-0.03608717159680594,0.013120365243982236,0.07884723150854754,-0.025644054158208234
Miltiadous-65,-0.6151534248952432,-0.31999699899451073,-0.07893222731793402,-0.4057252502048498,-0.2728782101151638,-0.0652567977304842,-0.007371624857330881,-0.1597514722211375,0.062052965388263534,-0.026694101560627972,0.11866392115537941,0.006215972011648583,-0.12908438888079438,0.0008846441436479984,0.17580255380646703
Newcastle-83,-0.7989368842589979,0.37360649202590496,-0.23633082354089982,-0.2037989065081006,0.15576505182593925,-0.07423966501605868,0.44866825908178287,-0.09850756833670875,0.09724605460093792,0.02342709701514527,0.07162040952256593,-0.06343543188690305,-0.07762491389818411,0.06669352962390201,-0.06285102635342413
Miltiadous-16,-1.4895331531460874,-0.03110232326458773,0.004590389004660918,0.14964699033331427,-0.18212588364252072,0.4447161614122283,-0.011710070563507357,0.3580727651450166,-0.2889341007999628,-0.17119037814543572,-0.20891954923609904,-0.10921527986116111,0.06508568534952751,0.058690107138631195,0.06500252859762025
Istambul-pnusa1,-0.9041529766700916,0.18305244596650466,0.4948040398195191,-0.22657550692420808,0.30233267370605726,-0.08986243600534934,-0.1966295363180485,-0.08635261507851458,0.09370249354874746,0.07247921507559525,0.003359818869382345,0.11064382361577545,-0.02216883050428405,0.006999998020705523,-0.05686326055993043
BrainLat:AR-sub-100033,-1.3478900700417493,-0.5040301750404459,0.13128814113970508,-0.25897511916433635,0.6055172174072617,0.2587888125331722,0.12993653464167276,0.623128716055678,-0.22175458801547054,0.4346646948180289,0.12433607744332485,-0.11600729987885246,-0.012873101900426346,0.14408499736880123,0.05958416510566685
Izmir-23,-0.9578524118239593,0.4046300707117331,0.4439129038715573,0.047330564686713046,-0.3022400984271609,0.11918428575848876,0.18329141932802728,-0.2833852783542462,0.19345294023555995,-0.16804404195079753,0.0878932880651759,0.14182380531207167,-0.08944283026858307,0.10205636615176272,0.006280981555260409
Izmir-147,1.0548057067605927,-0.7233557265663673,0.15843889842350264,-0.1691870823959378,-0.5516852876714409,-0.20670409514496205,-0.1459273539389203,0.53884178312437,0.017821788278136394,-0.15254526103493524,-0.1025047715907564,0.1394815124168523,-0.07194924495095001,-0.0897322075685104,0.031729687507719
Newcastle-58,-0.5845059011014696,-0.018976853938895394,0.2724563963358402,0.042266214389736496,0.7960832250696899,0.029314845753838987,-0.3569126757044148,0.08120963285860167,-0.18805114868488176,0.2328491824116085,-0.020659253390950285,0.19051613149595842,0.03148584169636938,0.16052642391765462,-0.02760189128076204
Miltiadous-55,0.13265736160236366,-0.21206340830012282,-0.0030203846441837095,-0.46347743881792597,-0.41822375152337293,0.1317348308909858,0.00947621181103893,-0.3972421028166269,-0.02013822822089269,0.029934501790961045,-0.22142558968138618,-0.024052104755457417,-0.015301328834070165,-0.12346700805071965,0.13049806864441704
Miltiadous-6,0.9869183008487467,-0.4174206027140923,0.015424868153876121,0.5167745310990756,-0.0006077604157454867,0.22661612007469997,0.4128824240621324,-0.11945025331571064,0.25043648242373384,0.07215130423981646,-0.01045071246707991,0.0383499132700275,0.1178297487261756,-0.010358481819537803,-0.05557554109157089
Miltiadous-25,0.03554180736681187,-1.4169700911102685,-0.18962373723832723,-0.05708199737898438,-0.09683893293955197,-0.04006730485074205,-0.1979743312173656,0.04624457883280195,0.3106890449711881,-0.1990285617401154,0.1636136675619342,-0.07332733809000987,0.04340710280992598,-0.09917525910223222,-0.187835289289005
Istambul-pccak1,-0.12262152728390388,-0.8693080407944191,-0.19472024123606665,-0.3969379484043808,-0.13657431928355832,0.11266524125739706,-0.44505427458375946,-0.4149412185960865,0.08869304649494185,-0.027165142672348947,-0.008341875328024715,-0.3470247475153073,0.1518954488285195,-0.040833118503105774,0.08932281737396984
BrainLat:CL-sub-30023,0.4079671461124462,0.9939684408564562,-0.21246342754233905,-0.11022119771130888,-0.04083341775584499,-0.47684761125206115,-0.01345325519528567,0.11830845260197655,0.1258149609970499,0.06595021865210478,-0.0217861945535891,-0.18690898725579322,0.018856336583832515,0.1512564055711723,0.018304180799045368
Istambul-pukab1,-1.3902477275749423,0.34324833942647043,-0.08963187062343912,-0.2349067935361958,-0.02729027563354815,0.41425212165355885,-0.22194230216727226,-0.19976626756124316,0.12495714540386318,0.2857975394627287,0.32572228764753075,0.12943323166645296,-0.07363838998607518,0.12047715290437484,0.0423032143688157
Istambul-peakk1,-0.004352700675062733,-0.4590034998696655,-0.6542443639380171,0.0867495342026278,0.31393724609570145,0.20534007190493841,0.7865349356655312,-0.010474051676900098,0.06936550298153521,-0.009959133698817787,-0.2947264332646429,0.026028249093271286,0.06015208362651329,0.09697358437770881,0.056606613021615106
Newcastle-72,-0.5824073973781185,0.037998739298221354,0.37843934540785373,-0.411868857226444,0.3309561713936323,-0.10961844620022482,0.01311069118714412,-0.053385991479274496,-0.00852386077138001,0.1807378052914344,-0.07267781404855671,-0.2023289978601641,0.04530564095241678,-0.0937958498978062,0.037120698506391145
BrainLat:CL-sub-30024,-1.7909726726541417,-0.49898615249217604,-0.12133466301664031,-0.08622611154350503,-0.3229977824483224,0.48786688969700664,0.2818345191548901,0.009321213214931673,0.1875668160381075,-0.12282775917938474,-0.07002751562505288,0.09249026781127241,-0.12543585396083437,0.0286027729414722,0.1656805368671665
BrainLat:AR-sub-30008,0.9682918062986462,0.40832100124468174,0.36894422685362166,-0.07940618815358995,-0.19676086019976435,-0.3981773848226775,-0.10432198423374422,0.10174659397820544,-0.01833190577793104,-0.30622357594685384,0.0879813259775294,-0.030289692079186244,-0.02746860757555993,-0.06887115778126457,0.03704375510717155
Izmir-30,-0.3300867117425313,1.0390097304043193,0.047496742006942545,-0.7428248187407517,-0.5069392581092177,0.16691087186466994,0.03306417411971139,-0.04016475320972379,0.22555138051374468,0.13274574140714307,0.3194528036170004,0.07593374058183704,-0.01765128063753624,0.20543451110552993,-0.13849650121680518
Miltiadous-4,-1.5799367172551457,-0.4981003539782691,-0.1745354854130117,0.4922860421734421,0.0964408781472432,0.22300635201554916,-0.26935397580863096,0.10608596983539485,-0.024775204236648328,-0.178378135836795,0.1337978691768003,0.002634929861016875,0.07384729582470496,-0.0082163097479647,0.15180391684559852
Newcastle-85,-0.7574203939553451,-0.21233066492741914,0.3796421753823528,-0.0876360808967719,0.08637579398884823,-0.552781274495109,-0.06086925100240752,-0.14778540866387876,0.10186876515435599,-0.08348786416555848,0.3376537700253465,0.13920306549603853,-0.06329984679475474,0.006876127991611372,0.09334972430193314
Izmir-113,0.5891142865313727,-0.42618022691766383,-0.1391125062597518,0.1606421616750587,0.18962958607935335,0.24022583323272548,-0.044811043058207614,-0.33336375368552235,0.0280713696169459,-0.09967658925696908,0.1508496697151787,-0.05040039983431803,0.10736474856692707,-0.12608277402944343,-0.027435177460549676
Izmir-136,-0.4786496351755345,0.23441062058429682,-0.16450967474577224,-0.21938212255956335,0.11863566236072574,-0.42975707411330044,-0.148529556653517,0.01857159617388025,0.1661019588714996,0.167842926892828,-0.11677926488330446,0.10394355114143894,0.12474076778595011,-0.09804315641041879,0.0077483059477902
